IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I32 t16:Ity_I8 t17:Ity_I64 t18:Ity_I64 t19:Ity_I64 t20:Ity_I64

   00 | ------ IMark(0x100003c04, 4, 0) ------
   12 | ------ IMark(0x100003d6c, 4, 0) ------
   13 | t9 = Add64(t2,0x0000000000000010)
   14 | PUT(x29) = t9
   15 | PUT(pc) = 0x0000000100003d70
   16 | ------ IMark(0x100003d70, 4, 0) ------
   17 | t11 = Add64(t9,0xffffffffffffffff)
   18 | t20 = GET:I64(x0)
   19 | t19 = 64to8(t20)
   20 | STle(t11) = t19
   21 | PUT(pc) = 0x0000000100003d74
   22 | ------ IMark(0x100003d74, 4, 0) ------
   23 | t21 = Add64(t2,0x0000000000000008)
   24 | t24 = GET:I64(x1)
   25 | t23 = 64to32(t24)
   26 | STle(t21) = t23
   27 | ------ IMark(0x100003d78, 4, 0) ------
   28 | PUT(x0) = 0x0000000000000020
   29 | ------ IMark(0x100003d7c, 4, 0) ------
   30 | PUT(x30) = 0x0000000100003d80
   NEXT: PUT(pc) = 0x0000000100003f70; Ijk_Call
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I32 t12:Ity_I8 t13:Ity_I64

   00 | ------ IMark(0x100003d80, 4, 0) ------
   01 | t6 = GET:I64(xsp)
   02 | t7 = GET:I64(x0)
   03 | STle(t6) = t7
   04 | PUT(pc) = 0x0000000100003d84
   05 | ------ IMark(0x100003d84, 4, 0) ------
   06 | t2 = LDle:I64(t6)
   07 | PUT(x0) = t2
   08 | PUT(pc) = 0x0000000100003d88
   09 | ------ IMark(0x100003d88, 4, 0) ------
   10 | t3 = GET:I64(x29)
   11 | t4 = Add64(t3,0xffffffffffffffff)
   12 | t12 = LDle:I8(t4)
   13 | t11 = 8Sto32(t12)
   14 | t10 = 32Uto64(t11)
   15 | PUT(x1) = t10
   16 | ------ IMark(0x100003d8c, 4, 0) ------
   17 | PUT(x30) = 0x0000000100003d90
   NEXT: PUT(pc) = 0x0000000100003c4c; Ijk_Call
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I32 t14:Ity_I64

   00 | ------ IMark(0x100003d90, 4, 0) ------
   01 | t6 = GET:I64(xsp)
   02 | t7 = GET:I64(x0)
   03 | STle(t6) = t7
   04 | PUT(pc) = 0x0000000100003d94
   05 | ------ IMark(0x100003d94, 4, 0) ------
   06 | t2 = LDle:I64(t6)
   07 | PUT(x0) = t2
   08 | PUT(pc) = 0x0000000100003d98
   09 | ------ IMark(0x100003d98, 4, 0) ------
   10 | t10 = Add64(t6,0x0000000000000008)
   11 | t13 = LDle:I32(t10)
   12 | t12 = 32Uto64(t13)
   13 | PUT(x1) = t12
   14 | ------ IMark(0x100003d9c, 4, 0) ------
   15 | PUT(x30) = 0x0000000100003da0
   NEXT: PUT(pc) = 0x0000000100003d28; Ijk_Call
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64

   00 | ------ IMark(0x100003da0, 4, 0) ------
   01 | t0 = GET:I64(xsp)
   02 | t1 = Add64(t0,0x0000000000000010)
   03 | t7 = LDle:I64(t1)
   04 | PUT(x29) = t7
   05 | t10 = Add64(t1,0x0000000000000008)
   06 | t9 = LDle:I64(t10)
   07 | PUT(x30) = t9
   08 | ------ IMark(0x100003da4, 4, 0) ------
   09 | t6 = Add64(t0,0x0000000000000020)
   10 | PUT(xsp) = t6
   11 | ------ IMark(0x100003da8, 4, 0) ------
   NEXT: PUT(pc) = t9; Ijk_Ret
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I64 t19:Ity_I64 t20:Ity_I64 t21:Ity_I64 t22:Ity_I64 t23:Ity_I64 t24:Ity_I64 t25:Ity_I64 t26:Ity_I64 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I64 t31:Ity_I64 t32:Ity_I64 t33:Ity_I64 t34:Ity_I64 t35:Ity_I64 t36:Ity_I64 t37:Ity_I32 t38:Ity_I32 t39:Ity_I64 t40:Ity_I64 t41:Ity_I64 t42:Ity_I32 t43:Ity_I32 t44:Ity_I64 t45:Ity_I64 t46:Ity_I64 t47:Ity_I64 t48:Ity_I64 t49:Ity_I32 t50:Ity_I1 t51:Ity_I64 t52:Ity_I64 t53:Ity_I64 t54:Ity_I64 t55:Ity_I64 t56:Ity_I64 t57:Ity_I32 t58:Ity_I1 t59:Ity_I64 t60:Ity_I64 t61:Ity_I64 t62:Ity_I64 t63:Ity_I32 t64:Ity_I64 t65:Ity_I32 t66:Ity_I64 t67:Ity_I64 t68:Ity_I1 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I32 t73:Ity_I64

   00 | ------ IMark(0x100003dac, 4, 0) ------
   01 | t0 = GET:I64(xsp)
   02 | t2 = Sub64(t0,0x0000000000000050)
   03 | PUT(xsp) = t2
   04 | PUT(pc) = 0x0000000100003db0
   05 | ------ IMark(0x100003db0, 4, 0) ------
   06 | t4 = Add64(t2,0x0000000000000040)
   07 | t34 = GET:I64(x29)
   08 | STle(t4) = t34
   09 | t35 = Add64(t4,0x0000000000000008)
   10 | t36 = GET:I64(x30)
   11 | STle(t35) = t36
   12 | ------ IMark(0x100003db4, 4, 0) ------
   13 | t9 = Add64(t2,0x0000000000000040)
   14 | PUT(x29) = t9
   15 | PUT(pc) = 0x0000000100003db8
   16 | ------ IMark(0x100003db8, 4, 0) ------
   17 | t11 = Add64(t9,0xfffffffffffffffc)
   18 | STle(t11) = 0x00000000
   19 | PUT(pc) = 0x0000000100003dbc
   20 | ------ IMark(0x100003dbc, 4, 0) ------
   21 | t15 = Add64(t9,0xfffffffffffffff8)
   22 | t39 = GET:I64(x0)
   23 | t63 = 64to32(t39)
   24 | t38 = t63
   25 | STle(t15) = t38
   26 | PUT(pc) = 0x0000000100003dc0
   27 | ------ IMark(0x100003dc0, 4, 0) ------
   28 | t19 = Add64(t9,0xfffffffffffffff0)
   29 | t40 = GET:I64(x1)
   30 | STle(t19) = t40
   31 | PUT(pc) = 0x0000000100003dc4
   32 | ------ IMark(0x100003dc4, 4, 0) ------
   33 | t23 = Add64(t9,0xfffffffffffffff8)
   34 | t42 = LDle:I32(t23)
   35 | t64 = 32Uto64(t42)
   36 | t41 = t64
   37 | ------ IMark(0x100003dc8, 4, 0) ------
   38 | t65 = 64to32(t41)
   39 | t43 = t65
   40 | t66 = 32Uto64(t43)
   41 | t46 = t66
   42 | PUT(cc_op) = 0x0000000000000003
   43 | PUT(cc_dep1) = t46
   44 | PUT(cc_dep2) = 0x0000000000000002
   45 | PUT(cc_ndep) = 0x0000000000000000
   46 | ------ IMark(0x100003dcc, 4, 0) ------
   47 | t69 = 64to32(t46)
   48 | t70 = 64to32(0x0000000000000002)
   49 | t68 = CmpEQ32(t69,t70)
   50 | t67 = 1Uto64(t68)
   51 | t56 = t67
   52 | t71 = 64to1(t56)
   53 | t50 = t71
   54 | t72 = ITE(t50,0x00000000,0x00000001)
   55 | t49 = t72
   56 | t73 = 32Uto64(t49)
   57 | t48 = t73
   58 | PUT(x8) = t48
   59 | PUT(pc) = 0x0000000100003dd0
   60 | ------ IMark(0x100003dd0, 4, 0) ------
   61 | t59 = And64(t48,0x0000000000000001)
   62 | t58 = CmpNE64(t59,0x0000000000000000)
   63 | if (t58) { PUT(pc) = 0x100003dec; Ijk_Boring }
   NEXT: PUT(pc) = 0x0000000100003dd4; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I64 t2:Ity_I64 t3:Ity_I32 t4:Ity_I64 t5:Ity_I64 t6:Ity_I32 t7:Ity_I32 t8:Ity_I64 t9:Ity_I64 t10:Ity_I32 t11:Ity_I64 t12:Ity_I64

   00 | ------ IMark(0x100003dec, 4, 0) ------
   01 | ------ IMark(0x100003df0, 4, 0) ------
   02 | PUT(x8) = 0x000000001dcd6500
   03 | PUT(pc) = 0x0000000100003df4
   04 | ------ IMark(0x100003df4, 4, 0) ------
   05 | t9 = GET:I64(xsp)
   06 | t8 = Add64(t9,0x0000000000000010)
   07 | STle(t8) = 0x1dcd6500
   08 | ------ IMark(0x100003df8, 4, 0) ------
   NEXT: PUT(pc) = 0x0000000100003dfc; Ijk_Boring
}
IRSB {
   t0:Ity_I64

   00 | ------ IMark(0x100003dd4, 4, 0) ------
   NEXT: PUT(pc) = 0x0000000100003dd8; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I32 t11:Ity_I32 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I8 t17:Ity_I64 t18:Ity_I64 t19:Ity_I64

   00 | ------ IMark(0x100003dfc, 4, 0) ------
   01 | t8 = GET:I64(xsp)
   02 | t7 = Add64(t8,0x0000000000000010)
   03 | t10 = LDle:I32(t7)
   04 | t9 = 32Uto64(t10)
   05 | PUT(pc) = 0x0000000100003e00
   06 | ------ IMark(0x100003e00, 4, 0) ------
   07 | t2 = GET:I64(x29)
   08 | t3 = Add64(t2,0xffffffffffffffe8)
   09 | t11 = 64to32(t9)
   10 | STle(t3) = t11
   11 | ------ IMark(0x100003e04, 4, 0) ------
   12 | PUT(x8) = 0x0000000000000001
   13 | PUT(pc) = 0x0000000100003e08
   14 | ------ IMark(0x100003e08, 4, 0) ------
   15 | t14 = Add64(t8,0x0000000000000017)
   16 | STle(t14) = 0x01
   17 | ------ IMark(0x100003e0c, 4, 0) ------
   18 | PUT(x0) = 0x0000000000000001
   19 | ------ IMark(0x100003e10, 4, 0) ------
   20 | PUT(x30) = 0x0000000100003e14
   NEXT: PUT(pc) = 0x0000000100003c90; Ijk_Call
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64

   00 | ------ IMark(0x100003dd8, 4, 0) ------
   01 | t0 = GET:I64(x29)
   02 | t1 = Add64(t0,0xfffffffffffffff0)
   03 | t4 = LDle:I64(t1)
   04 | PUT(x8) = t4
   05 | PUT(pc) = 0x0000000100003ddc
   06 | ------ IMark(0x100003ddc, 4, 0) ------
   07 | t7 = Add64(t4,0x0000000000000008)
   08 | t6 = LDle:I64(t7)
   09 | PUT(x0) = t6
   10 | ------ IMark(0x100003de0, 4, 0) ------
   11 | PUT(x30) = 0x0000000100003de4
   NEXT: PUT(pc) = 0x0000000100003f58; Ijk_Call
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I32 t9:Ity_I64

   00 | ------ IMark(0x100003e14, 4, 0) ------
   01 | t6 = GET:I64(xsp)
   02 | t5 = Add64(t6,0x0000000000000020)
   03 | t7 = GET:I64(x0)
   04 | STle(t5) = t7
   05 | PUT(pc) = 0x0000000100003e18
   06 | ------ IMark(0x100003e18, 4, 0) ------
   07 | t1 = GET:I64(x29)
   08 | t2 = Add64(t1,0xffffffffffffffec)
   09 | STle(t2) = 0x00000000
   10 | ------ IMark(0x100003e1c, 4, 0) ------
   NEXT: PUT(pc) = 0x0000000100003e20; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I32 t19:Ity_I64 t20:Ity_I32 t21:Ity_I32 t22:Ity_I64 t23:Ity_I32 t24:Ity_I64 t25:Ity_I64 t26:Ity_I64 t27:Ity_I64 t28:Ity_I64 t29:Ity_I32 t30:Ity_I1 t31:Ity_I64 t32:Ity_I64 t33:Ity_I64 t34:Ity_I64 t35:Ity_I64 t36:Ity_I64 t37:Ity_I32 t38:Ity_I1 t39:Ity_I64 t40:Ity_I64 t41:Ity_I64 t42:Ity_I64 t43:Ity_I64 t44:Ity_I64 t45:Ity_I32 t46:Ity_I32 t47:Ity_I64 t48:Ity_I64 t49:Ity_I64 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I64

   00 | ------ IMark(0x100003e20, 4, 0) ------
   01 | t0 = GET:I64(x29)
   02 | t1 = Add64(t0,0xffffffffffffffec)
   03 | t18 = LDle:I32(t1)
   04 | t43 = 32Uto64(t18)
   05 | t17 = t43
   06 | PUT(pc) = 0x0000000100003e24
   07 | ------ IMark(0x100003e24, 4, 0) ------
   08 | t6 = Add64(t0,0xffffffffffffffe8)
   09 | t20 = LDle:I32(t6)
   10 | t44 = 32Uto64(t20)
   11 | t19 = t44
   12 | PUT(x9) = t19
   13 | ------ IMark(0x100003e28, 4, 0) ------
   14 | t45 = 64to32(t17)
   15 | t21 = t45
   16 | t46 = 64to32(t19)
   17 | t23 = t46
   18 | t47 = 32Uto64(t21)
   19 | t26 = t47
   20 | t48 = 32Uto64(t23)
   21 | t27 = t48
   22 | PUT(cc_op) = 0x0000000000000003
   23 | PUT(cc_dep1) = t26
   24 | PUT(cc_dep2) = t27
   25 | PUT(cc_ndep) = 0x0000000000000000
   26 | ------ IMark(0x100003e2c, 4, 0) ------
   27 | t51 = 64to32(t26)
   28 | t52 = 64to32(t27)
   29 | t50 = CmpLT32S(t51,t52)
   30 | t49 = 1Uto64(t50)
   31 | t36 = t49
   32 | t53 = 64to1(t36)
   33 | t30 = t53
   34 | t54 = ITE(t30,0x00000000,0x00000001)
   35 | t29 = t54
   36 | t55 = 32Uto64(t29)
   37 | t28 = t55
   38 | PUT(x8) = t28
   39 | PUT(pc) = 0x0000000100003e30
   40 | ------ IMark(0x100003e30, 4, 0) ------
   41 | t39 = And64(t28,0x0000000000000001)
   42 | t38 = CmpNE64(t39,0x0000000000000000)
   43 | if (t38) { PUT(pc) = 0x100003e6c; Ijk_Boring }
   NEXT: PUT(pc) = 0x0000000100003e34; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I32 t4:Ity_I64 t5:Ity_I64

   00 | ------ IMark(0x100003de4, 4, 0) ------
   01 | t2 = GET:I64(xsp)
   02 | t1 = Add64(t2,0x0000000000000010)
   03 | t4 = GET:I64(x0)
   04 | t3 = 64to32(t4)
   05 | STle(t1) = t3
   06 | ------ IMark(0x100003de8, 4, 0) ------
   NEXT: PUT(pc) = 0x0000000100003dfc; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I32 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I32 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I32 t18:Ity_I8 t19:Ity_I64 t20:Ity_I64 t21:Ity_I32 t22:Ity_I64 t23:Ity_I64 t24:Ity_I64 t25:Ity_I64 t26:Ity_I64 t27:Ity_I32 t28:Ity_I1 t29:Ity_I64 t30:Ity_I64 t31:Ity_I64 t32:Ity_I64 t33:Ity_I64 t34:Ity_I64 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I64 t39:Ity_I64 t40:Ity_I32 t41:Ity_I32 t42:Ity_I64 t43:Ity_I64 t44:Ity_I64 t45:Ity_I64 t46:Ity_I1 t47:Ity_I64 t48:Ity_I64 t49:Ity_I64 t50:Ity_I64 t51:Ity_I64 t52:Ity_I64 t53:Ity_I64 t54:Ity_I64 t55:Ity_I64 t56:Ity_I32 t57:Ity_I64 t58:Ity_I32 t59:Ity_I64 t60:Ity_I64 t61:Ity_I1 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I32 t66:Ity_I64 t67:Ity_I32 t68:Ity_I64 t69:Ity_I32 t70:Ity_I64 t71:Ity_I64 t72:Ity_I64 t73:Ity_I1 t74:Ity_I64

   00 | ------ IMark(0x100003e6c, 4, 0) ------
   01 | t20 = GET:I64(xsp)
   02 | t19 = Add64(t20,0x0000000000000017)
   03 | t18 = LDle:I8(t19)
   04 | t56 = 8Sto32(t18)
   05 | t17 = t56
   06 | t57 = 32Uto64(t17)
   07 | t16 = t57
   08 | ------ IMark(0x100003e70, 4, 0) ------
   09 | t58 = 64to32(t16)
   10 | t21 = t58
   11 | t59 = 32Uto64(t21)
   12 | t24 = t59
   13 | ------ IMark(0x100003e74, 4, 0) ------
   14 | t62 = 64to32(t24)
   15 | t63 = 64to32(0x0000000000000000)
   16 | t61 = CmpEQ32(t62,t63)
   17 | t60 = 1Uto64(t61)
   18 | t34 = t60
   19 | t64 = 64to1(t34)
   20 | t28 = t64
   21 | t65 = ITE(t28,0x00000000,0x00000001)
   22 | t27 = t65
   23 | t66 = 32Uto64(t27)
   24 | t26 = t66
   25 | ------ IMark(0x100003e78, 4, 0) ------
   26 | t67 = 64to32(t26)
   27 | t37 = t67
   28 | t36 = And32(t37,0x00000001)
   29 | t68 = 32Uto64(t36)
   30 | t39 = t68
   31 | ------ IMark(0x100003e7c, 4, 0) ------
   32 | ------ IMark(0x100003e80, 4, 0) ------
   33 | PUT(x9) = 0x0000000100003f8e
   34 | ------ IMark(0x100003e84, 4, 0) ------
   35 | ------ IMark(0x100003e88, 4, 0) ------
   36 | PUT(x8) = 0x0000000100003f88
   37 | ------ IMark(0x100003e8c, 4, 0) ------
   38 | t69 = 64to32(t39)
   39 | t41 = t69
   40 | t40 = And32(t41,0x00000001)
   41 | t70 = 32Uto64(t40)
   42 | t43 = t70
   43 | PUT(x10) = t43
   44 | t71 = 32Uto64(t40)
   45 | t44 = t71
   46 | PUT(cc_op) = 0x0000000000000009
   47 | PUT(cc_dep1) = t44
   48 | PUT(cc_dep2) = 0x0000000000000000
   49 | PUT(cc_ndep) = 0x0000000000000000
   50 | ------ IMark(0x100003e90, 4, 0) ------
   51 | t72 = arm64g_calculate_condition(0x0000000000000019,t44,0x0000000000000000,0x0000000000000000):Ity_I64
   52 | t52 = t72
   53 | t73 = 64to1(t52)
   54 | t46 = t73
   55 | t74 = ITE(t46,0x0000000100003f88,0x0000000100003f8e)
   56 | t45 = t74
   57 | PUT(x0) = t45
   58 | ------ IMark(0x100003e94, 4, 0) ------
   59 | PUT(x30) = 0x0000000100003e98
   NEXT: PUT(pc) = 0x0000000100003f7c; Ijk_Call
}
IRSB {
   t0:Ity_I64

   00 | ------ IMark(0x100003e34, 4, 0) ------
   NEXT: PUT(pc) = 0x0000000100003e38; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64

   00 | ------ IMark(0x100003e38, 4, 0) ------
   01 | t8 = GET:I64(xsp)
   02 | t7 = Add64(t8,0x0000000000000020)
   03 | t1 = LDle:I64(t7)
   04 | PUT(pc) = 0x0000000100003e3c
   05 | ------ IMark(0x100003e3c, 4, 0) ------
   06 | t9 = Add64(t1,0x0000000000000010)
   07 | t3 = LDle:I64(t9)
   08 | PUT(x8) = t3
   09 | PUT(pc) = 0x0000000100003e40
   10 | ------ IMark(0x100003e40, 4, 0) ------
   11 | t11 = Add64(t8,0x0000000000000020)
   12 | t5 = LDle:I64(t11)
   13 | PUT(x0) = t5
   14 | ------ IMark(0x100003e44, 4, 0) ------
   15 | PUT(x30) = 0x0000000100003e48
   NEXT: PUT(pc) = t3; Ijk_Call
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64

   00 | ------ IMark(0x100003e98, 4, 0) ------
   01 | t3 = GET:I64(xsp)
   02 | t2 = Add64(t3,0x0000000000000020)
   03 | t1 = LDle:I64(t2)
   04 | PUT(x0) = t1
   05 | ------ IMark(0x100003e9c, 4, 0) ------
   06 | PUT(x30) = 0x0000000100003ea0
   NEXT: PUT(pc) = 0x0000000100003f64; Ijk_Call
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64

   00 | ------ IMark(0x100003e48, 4, 0) ------
   01 | t6 = GET:I64(x0)
   02 | t5 = Add64(t6,0x0000000000000008)
   03 | t1 = LDle:I64(t5)
   04 | PUT(x8) = t1
   05 | PUT(pc) = 0x0000000100003e4c
   06 | ------ IMark(0x100003e4c, 4, 0) ------
   07 | t8 = GET:I64(xsp)
   08 | t7 = Add64(t8,0x0000000000000020)
   09 | t3 = LDle:I64(t7)
   10 | PUT(x0) = t3
   11 | ------ IMark(0x100003e50, 4, 0) ------
   12 | PUT(x30) = 0x0000000100003e54
   NEXT: PUT(pc) = t1; Ijk_Call
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I8 t5:Ity_I64 t6:Ity_I64 t7:Ity_I32 t8:Ity_I8 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64

   00 | ------ IMark(0x100003ea0, 4, 0) ------
   01 | PUT(x8) = 0x0000000000000001
   02 | PUT(pc) = 0x0000000100003ea4
   03 | ------ IMark(0x100003ea4, 4, 0) ------
   04 | t3 = GET:I64(xsp)
   05 | t2 = Add64(t3,0x0000000000000017)
   06 | STle(t2) = 0x01
   07 | PUT(pc) = 0x0000000100003ea8
   08 | ------ IMark(0x100003ea8, 4, 0) ------
   09 | t9 = Add64(t3,0x0000000000000017)
   10 | t8 = LDle:I8(t9)
   11 | t7 = 8Sto32(t8)
   12 | t6 = 32Uto64(t7)
   13 | PUT(x0) = t6
   14 | ------ IMark(0x100003eac, 4, 0) ------
   15 | PUT(x1) = 0x0000000000000003
   16 | ------ IMark(0x100003eb0, 4, 0) ------
   17 | PUT(x30) = 0x0000000100003eb4
   NEXT: PUT(pc) = 0x0000000100003d64; Ijk_Call
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I32 t9:Ity_I64

   00 | ------ IMark(0x100003eb4, 4, 0) ------
   01 | t6 = GET:I64(xsp)
   02 | t5 = Add64(t6,0x0000000000000018)
   03 | t7 = GET:I64(x0)
   04 | STle(t5) = t7
   05 | PUT(pc) = 0x0000000100003eb8
   06 | ------ IMark(0x100003eb8, 4, 0) ------
   07 | t1 = GET:I64(x29)
   08 | t2 = Add64(t1,0xffffffffffffffec)
   09 | STle(t2) = 0x00000000
   10 | ------ IMark(0x100003ebc, 4, 0) ------
   NEXT: PUT(pc) = 0x0000000100003ec0; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I8 t4:Ity_I64 t5:Ity_I64

   00 | ------ IMark(0x100003e54, 4, 0) ------
   01 | t2 = GET:I64(xsp)
   02 | t1 = Add64(t2,0x0000000000000017)
   03 | t4 = GET:I64(x0)
   04 | t3 = 64to8(t4)
   05 | STle(t1) = t3
   06 | ------ IMark(0x100003e58, 4, 0) ------
   NEXT: PUT(pc) = 0x0000000100003e5c; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I32 t19:Ity_I64 t20:Ity_I32 t21:Ity_I32 t22:Ity_I64 t23:Ity_I32 t24:Ity_I64 t25:Ity_I64 t26:Ity_I64 t27:Ity_I64 t28:Ity_I64 t29:Ity_I32 t30:Ity_I1 t31:Ity_I64 t32:Ity_I64 t33:Ity_I64 t34:Ity_I64 t35:Ity_I64 t36:Ity_I64 t37:Ity_I32 t38:Ity_I1 t39:Ity_I64 t40:Ity_I64 t41:Ity_I64 t42:Ity_I64 t43:Ity_I64 t44:Ity_I64 t45:Ity_I32 t46:Ity_I32 t47:Ity_I64 t48:Ity_I64 t49:Ity_I64 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I64

   00 | ------ IMark(0x100003ec0, 4, 0) ------
   01 | t0 = GET:I64(x29)
   02 | t1 = Add64(t0,0xffffffffffffffec)
   03 | t18 = LDle:I32(t1)
   04 | t43 = 32Uto64(t18)
   05 | t17 = t43
   06 | PUT(pc) = 0x0000000100003ec4
   07 | ------ IMark(0x100003ec4, 4, 0) ------
   08 | t6 = Add64(t0,0xffffffffffffffe8)
   09 | t20 = LDle:I32(t6)
   10 | t44 = 32Uto64(t20)
   11 | t19 = t44
   12 | PUT(x9) = t19
   13 | ------ IMark(0x100003ec8, 4, 0) ------
   14 | t45 = 64to32(t17)
   15 | t21 = t45
   16 | t46 = 64to32(t19)
   17 | t23 = t46
   18 | t47 = 32Uto64(t21)
   19 | t26 = t47
   20 | t48 = 32Uto64(t23)
   21 | t27 = t48
   22 | PUT(cc_op) = 0x0000000000000003
   23 | PUT(cc_dep1) = t26
   24 | PUT(cc_dep2) = t27
   25 | PUT(cc_ndep) = 0x0000000000000000
   26 | ------ IMark(0x100003ecc, 4, 0) ------
   27 | t51 = 64to32(t26)
   28 | t52 = 64to32(t27)
   29 | t50 = CmpLT32S(t51,t52)
   30 | t49 = 1Uto64(t50)
   31 | t36 = t49
   32 | t53 = 64to1(t36)
   33 | t30 = t53
   34 | t54 = ITE(t30,0x00000000,0x00000001)
   35 | t29 = t54
   36 | t55 = 32Uto64(t29)
   37 | t28 = t55
   38 | PUT(x8) = t28
   39 | PUT(pc) = 0x0000000100003ed0
   40 | ------ IMark(0x100003ed0, 4, 0) ------
   41 | t39 = And64(t28,0x0000000000000001)
   42 | t38 = CmpNE64(t39,0x0000000000000000)
