IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I32 t16:Ity_I8 t17:Ity_I64 t18:Ity_I64 t19:Ity_I64 t20:Ity_I64

   00 | ------ IMark(0x100003b84, 4, 0) ------
   11 | STle(t17) = t18
   12 | ------ IMark(0x100003cec, 4, 0) ------
   13 | t9 = Add64(t2,0x0000000000000010)
   14 | PUT(x29) = t9
   15 | PUT(pc) = 0x0000000100003cf0
   16 | ------ IMark(0x100003cf0, 4, 0) ------
   17 | t11 = Add64(t9,0xffffffffffffffff)
   18 | t20 = GET:I64(x0)
   19 | t19 = 64to8(t20)
   20 | STle(t11) = t19
   21 | PUT(pc) = 0x0000000100003cf4
   22 | ------ IMark(0x100003cf4, 4, 0) ------
   23 | t21 = Add64(t2,0x0000000000000008)
   24 | t24 = GET:I64(x1)
   25 | t23 = 64to32(t24)
   26 | STle(t21) = t23
   27 | ------ IMark(0x100003cf8, 4, 0) ------
   28 | PUT(x0) = 0x0000000000000020
   29 | ------ IMark(0x100003cfc, 4, 0) ------
   30 | PUT(x30) = 0x0000000100003d00
   NEXT: PUT(pc) = 0x0000000100003f74; Ijk_Call
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I32 t12:Ity_I8 t13:Ity_I64

   00 | ------ IMark(0x100003d00, 4, 0) ------
   01 | t6 = GET:I64(xsp)
   02 | t7 = GET:I64(x0)
   03 | STle(t6) = t7
   04 | PUT(pc) = 0x0000000100003d04
   05 | ------ IMark(0x100003d04, 4, 0) ------
   06 | t2 = LDle:I64(t6)
   07 | PUT(x0) = t2
   08 | PUT(pc) = 0x0000000100003d08
   09 | ------ IMark(0x100003d08, 4, 0) ------
   10 | t3 = GET:I64(x29)
   11 | t4 = Add64(t3,0xffffffffffffffff)
   12 | t12 = LDle:I8(t4)
   13 | t11 = 8Sto32(t12)
   14 | t10 = 32Uto64(t11)
   15 | PUT(x1) = t10
   16 | ------ IMark(0x100003d0c, 4, 0) ------
   17 | PUT(x30) = 0x0000000100003d10
   NEXT: PUT(pc) = 0x0000000100003bcc; Ijk_Call
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I32 t14:Ity_I64

   00 | ------ IMark(0x100003d10, 4, 0) ------
   01 | t6 = GET:I64(xsp)
   02 | t7 = GET:I64(x0)
   03 | STle(t6) = t7
   04 | PUT(pc) = 0x0000000100003d14
   05 | ------ IMark(0x100003d14, 4, 0) ------
   06 | t2 = LDle:I64(t6)
   07 | PUT(x0) = t2
   08 | PUT(pc) = 0x0000000100003d18
   09 | ------ IMark(0x100003d18, 4, 0) ------
   10 | t10 = Add64(t6,0x0000000000000008)
   11 | t13 = LDle:I32(t10)
   12 | t12 = 32Uto64(t13)
   13 | PUT(x1) = t12
   14 | ------ IMark(0x100003d1c, 4, 0) ------
   15 | PUT(x30) = 0x0000000100003d20
   NEXT: PUT(pc) = 0x0000000100003ca8; Ijk_Call
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64

   00 | ------ IMark(0x100003d20, 4, 0) ------
   01 | t0 = GET:I64(xsp)
   02 | t1 = Add64(t0,0x0000000000000010)
   03 | t7 = LDle:I64(t1)
   04 | PUT(x29) = t7
   05 | t10 = Add64(t1,0x0000000000000008)
   06 | t9 = LDle:I64(t10)
   07 | PUT(x30) = t9
   08 | ------ IMark(0x100003d24, 4, 0) ------
   09 | t6 = Add64(t0,0x0000000000000020)
   10 | PUT(xsp) = t6
   11 | ------ IMark(0x100003d28, 4, 0) ------
   NEXT: PUT(pc) = t9; Ijk_Ret
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I64 t19:Ity_I64 t20:Ity_I64 t21:Ity_I64 t22:Ity_I64 t23:Ity_I64 t24:Ity_I64 t25:Ity_I64 t26:Ity_I64 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I64 t31:Ity_I64 t32:Ity_I64 t33:Ity_I64 t34:Ity_I64 t35:Ity_I64 t36:Ity_I64 t37:Ity_I32 t38:Ity_I32 t39:Ity_I64 t40:Ity_I64 t41:Ity_I64 t42:Ity_I32 t43:Ity_I32 t44:Ity_I64 t45:Ity_I64 t46:Ity_I64 t47:Ity_I64 t48:Ity_I64 t49:Ity_I32 t50:Ity_I1 t51:Ity_I64 t52:Ity_I64 t53:Ity_I64 t54:Ity_I64 t55:Ity_I64 t56:Ity_I64 t57:Ity_I32 t58:Ity_I1 t59:Ity_I64 t60:Ity_I64 t61:Ity_I64 t62:Ity_I64 t63:Ity_I32 t64:Ity_I64 t65:Ity_I32 t66:Ity_I64 t67:Ity_I64 t68:Ity_I1 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I32 t73:Ity_I64

   00 | ------ IMark(0x100003d2c, 4, 0) ------
   01 | t0 = GET:I64(xsp)
   02 | t2 = Sub64(t0,0x0000000000000050)
   03 | PUT(xsp) = t2
   04 | PUT(pc) = 0x0000000100003d30
   05 | ------ IMark(0x100003d30, 4, 0) ------
   06 | t4 = Add64(t2,0x0000000000000040)
   07 | t34 = GET:I64(x29)
   08 | STle(t4) = t34
   09 | t35 = Add64(t4,0x0000000000000008)
   10 | t36 = GET:I64(x30)
   11 | STle(t35) = t36
   12 | ------ IMark(0x100003d34, 4, 0) ------
   13 | t9 = Add64(t2,0x0000000000000040)
   14 | PUT(x29) = t9
   15 | PUT(pc) = 0x0000000100003d38
   16 | ------ IMark(0x100003d38, 4, 0) ------
   17 | t11 = Add64(t9,0xfffffffffffffffc)
   18 | STle(t11) = 0x00000000
   19 | PUT(pc) = 0x0000000100003d3c
   20 | ------ IMark(0x100003d3c, 4, 0) ------
   21 | t15 = Add64(t9,0xfffffffffffffff8)
   22 | t39 = GET:I64(x0)
   23 | t63 = 64to32(t39)
   24 | t38 = t63
   25 | STle(t15) = t38
   26 | PUT(pc) = 0x0000000100003d40
   27 | ------ IMark(0x100003d40, 4, 0) ------
   28 | t19 = Add64(t9,0xfffffffffffffff0)
   29 | t40 = GET:I64(x1)
   30 | STle(t19) = t40
   31 | PUT(pc) = 0x0000000100003d44
   32 | ------ IMark(0x100003d44, 4, 0) ------
   33 | t23 = Add64(t9,0xfffffffffffffff8)
   34 | t42 = LDle:I32(t23)
   35 | t64 = 32Uto64(t42)
   36 | t41 = t64
   37 | ------ IMark(0x100003d48, 4, 0) ------
   38 | t65 = 64to32(t41)
   39 | t43 = t65
   40 | t66 = 32Uto64(t43)
   41 | t46 = t66
   42 | PUT(cc_op) = 0x0000000000000003
   43 | PUT(cc_dep1) = t46
   44 | PUT(cc_dep2) = 0x0000000000000002
   45 | PUT(cc_ndep) = 0x0000000000000000
   46 | ------ IMark(0x100003d4c, 4, 0) ------
   47 | t69 = 64to32(t46)
   48 | t70 = 64to32(0x0000000000000002)
   49 | t68 = CmpEQ32(t69,t70)
   50 | t67 = 1Uto64(t68)
   51 | t56 = t67
   52 | t71 = 64to1(t56)
   53 | t50 = t71
   54 | t72 = ITE(t50,0x00000000,0x00000001)
   55 | t49 = t72
   56 | t73 = 32Uto64(t49)
   57 | t48 = t73
   58 | PUT(x8) = t48
   59 | PUT(pc) = 0x0000000100003d50
   60 | ------ IMark(0x100003d50, 4, 0) ------
   61 | t59 = And64(t48,0x0000000000000001)
   62 | t58 = CmpNE64(t59,0x0000000000000000)
   63 | if (t58) { PUT(pc) = 0x100003d6c; Ijk_Boring }
   NEXT: PUT(pc) = 0x0000000100003d54; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I64 t2:Ity_I64 t3:Ity_I32 t4:Ity_I64 t5:Ity_I64 t6:Ity_I32 t7:Ity_I32 t8:Ity_I64 t9:Ity_I64 t10:Ity_I32 t11:Ity_I64 t12:Ity_I64

   00 | ------ IMark(0x100003d6c, 4, 0) ------
   01 | ------ IMark(0x100003d70, 4, 0) ------
   02 | PUT(x8) = 0x00000000042c1d80
   03 | PUT(pc) = 0x0000000100003d74
   04 | ------ IMark(0x100003d74, 4, 0) ------
   05 | t9 = GET:I64(xsp)
   06 | t8 = Add64(t9,0x000000000000000c)
   07 | STle(t8) = 0x042c1d80
   08 | ------ IMark(0x100003d78, 4, 0) ------
   NEXT: PUT(pc) = 0x0000000100003d7c; Ijk_Boring
}
IRSB {
   t0:Ity_I64

   00 | ------ IMark(0x100003d54, 4, 0) ------
   NEXT: PUT(pc) = 0x0000000100003d58; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I32 t10:Ity_I32 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64

   00 | ------ IMark(0x100003d7c, 4, 0) ------
   01 | t7 = GET:I64(xsp)
   02 | t6 = Add64(t7,0x000000000000000c)
   03 | t9 = LDle:I32(t6)
   04 | t8 = 32Uto64(t9)
   05 | PUT(x8) = t8
   06 | PUT(pc) = 0x0000000100003d80
   07 | ------ IMark(0x100003d80, 4, 0) ------
   08 | t2 = GET:I64(x29)
   09 | t3 = Add64(t2,0xffffffffffffffe8)
   10 | t10 = 64to32(t8)
   11 | STle(t3) = t10
   12 | ------ IMark(0x100003d84, 4, 0) ------
   13 | PUT(x0) = 0x0000000000000001
   14 | ------ IMark(0x100003d88, 4, 0) ------
   15 | PUT(x30) = 0x0000000100003d8c
   NEXT: PUT(pc) = 0x0000000100003c10; Ijk_Call
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64

   00 | ------ IMark(0x100003d58, 4, 0) ------
   01 | t0 = GET:I64(x29)
   02 | t1 = Add64(t0,0xfffffffffffffff0)
   03 | t4 = LDle:I64(t1)
   04 | PUT(x8) = t4
   05 | PUT(pc) = 0x0000000100003d5c
   06 | ------ IMark(0x100003d5c, 4, 0) ------
   07 | t7 = Add64(t4,0x0000000000000008)
   08 | t6 = LDle:I64(t7)
   09 | PUT(x0) = t6
   10 | ------ IMark(0x100003d60, 4, 0) ------
   11 | PUT(x30) = 0x0000000100003d64
   NEXT: PUT(pc) = 0x0000000100003f5c; Ijk_Call
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I32 t9:Ity_I64

   00 | ------ IMark(0x100003d8c, 4, 0) ------
   01 | t6 = GET:I64(xsp)
   02 | t5 = Add64(t6,0x0000000000000020)
   03 | t7 = GET:I64(x0)
   04 | STle(t5) = t7
   05 | PUT(pc) = 0x0000000100003d90
   06 | ------ IMark(0x100003d90, 4, 0) ------
   07 | t1 = GET:I64(x29)
   08 | t2 = Add64(t1,0xffffffffffffffec)
   09 | STle(t2) = 0x00000000
   10 | ------ IMark(0x100003d94, 4, 0) ------
   NEXT: PUT(pc) = 0x0000000100003d98; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I32 t13:Ity_I32 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I64 t19:Ity_I32 t20:Ity_I1 t21:Ity_I64 t22:Ity_I64 t23:Ity_I64 t24:Ity_I64 t25:Ity_I64 t26:Ity_I64 t27:Ity_I32 t28:Ity_I1 t29:Ity_I64 t30:Ity_I64 t31:Ity_I64 t32:Ity_I64 t33:Ity_I64 t34:Ity_I32 t35:Ity_I64 t36:Ity_I64 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I64

   00 | ------ IMark(0x100003d98, 4, 0) ------
   01 | t0 = GET:I64(x29)
   02 | t1 = Add64(t0,0xffffffffffffffec)
   03 | t12 = LDle:I32(t1)
   04 | t33 = 32Uto64(t12)
   05 | t11 = t33
   06 | ------ IMark(0x100003d9c, 4, 0) ------
   07 | t34 = 64to32(t11)
   08 | t13 = t34
   09 | t35 = 32Uto64(t13)
   10 | t16 = t35
   11 | PUT(cc_op) = 0x0000000000000003
   12 | PUT(cc_dep1) = t16
   13 | PUT(cc_dep2) = 0x0000000000000005
   14 | PUT(cc_ndep) = 0x0000000000000000
   15 | ------ IMark(0x100003da0, 4, 0) ------
   16 | t38 = 64to32(t16)
   17 | t39 = 64to32(0x0000000000000005)
   18 | t37 = CmpLT32S(t38,t39)
   19 | t36 = 1Uto64(t37)
   20 | t26 = t36
   21 | t40 = 64to1(t26)
   22 | t20 = t40
   23 | t41 = ITE(t20,0x00000000,0x00000001)
   24 | t19 = t41
   25 | t42 = 32Uto64(t19)
   26 | t18 = t42
   27 | PUT(x8) = t18
   28 | PUT(pc) = 0x0000000100003da4
   29 | ------ IMark(0x100003da4, 4, 0) ------
   30 | t29 = And64(t18,0x0000000000000001)
   31 | t28 = CmpNE64(t29,0x0000000000000000)
   32 | if (t28) { PUT(pc) = 0x100003e08; Ijk_Boring }
   NEXT: PUT(pc) = 0x0000000100003da8; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I32 t4:Ity_I64 t5:Ity_I64

   00 | ------ IMark(0x100003d64, 4, 0) ------
   01 | t2 = GET:I64(xsp)
   02 | t1 = Add64(t2,0x000000000000000c)
   03 | t4 = GET:I64(x0)
   04 | t3 = 64to32(t4)
   05 | STle(t1) = t3
   06 | ------ IMark(0x100003d68, 4, 0) ------
   NEXT: PUT(pc) = 0x0000000100003d7c; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64

   00 | ------ IMark(0x100003e08, 4, 0) ------
   01 | t3 = GET:I64(xsp)
   02 | t2 = Add64(t3,0x0000000000000020)
   03 | t1 = LDle:I64(t2)
   04 | PUT(x0) = t1
   05 | ------ IMark(0x100003e0c, 4, 0) ------
   06 | PUT(x30) = 0x0000000100003e10
   NEXT: PUT(pc) = 0x0000000100003f68; Ijk_Call
}
IRSB {
   t0:Ity_I64

   00 | ------ IMark(0x100003da8, 4, 0) ------
   NEXT: PUT(pc) = 0x0000000100003dac; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64

   00 | ------ IMark(0x100003dac, 4, 0) ------
   01 | t8 = GET:I64(xsp)
   02 | t7 = Add64(t8,0x0000000000000020)
   03 | t1 = LDle:I64(t7)
   04 | PUT(pc) = 0x0000000100003db0
   05 | ------ IMark(0x100003db0, 4, 0) ------
   06 | t9 = Add64(t1,0x0000000000000010)
   07 | t3 = LDle:I64(t9)
   08 | PUT(x8) = t3
   09 | PUT(pc) = 0x0000000100003db4
   10 | ------ IMark(0x100003db4, 4, 0) ------
   11 | t11 = Add64(t8,0x0000000000000020)
   12 | t5 = LDle:I64(t11)
   13 | PUT(x0) = t5
   14 | ------ IMark(0x100003db8, 4, 0) ------
   15 | PUT(x30) = 0x0000000100003dbc
   NEXT: PUT(pc) = t3; Ijk_Call
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I32 t5:Ity_I64

   00 | ------ IMark(0x100003e10, 4, 0) ------
   01 | t0 = GET:I64(x29)
   02 | t1 = Add64(t0,0xffffffffffffffec)
   03 | STle(t1) = 0x00000000
   04 | ------ IMark(0x100003e14, 4, 0) ------
   NEXT: PUT(pc) = 0x0000000100003e18; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I32 t19:Ity_I64 t20:Ity_I32 t21:Ity_I32 t22:Ity_I64 t23:Ity_I32 t24:Ity_I64 t25:Ity_I64 t26:Ity_I64 t27:Ity_I64 t28:Ity_I64 t29:Ity_I32 t30:Ity_I1 t31:Ity_I64 t32:Ity_I64 t33:Ity_I64 t34:Ity_I64 t35:Ity_I64 t36:Ity_I64 t37:Ity_I32 t38:Ity_I1 t39:Ity_I64 t40:Ity_I64 t41:Ity_I64 t42:Ity_I64 t43:Ity_I64 t44:Ity_I64 t45:Ity_I32 t46:Ity_I32 t47:Ity_I64 t48:Ity_I64 t49:Ity_I64 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I64

   00 | ------ IMark(0x100003e18, 4, 0) ------
   01 | t0 = GET:I64(x29)
   02 | t1 = Add64(t0,0xffffffffffffffec)
   03 | t18 = LDle:I32(t1)
   04 | t43 = 32Uto64(t18)
   05 | t17 = t43
   06 | PUT(pc) = 0x0000000100003e1c
   07 | ------ IMark(0x100003e1c, 4, 0) ------
   08 | t6 = Add64(t0,0xffffffffffffffe8)
   09 | t20 = LDle:I32(t6)
   10 | t44 = 32Uto64(t20)
   11 | t19 = t44
   12 | PUT(x9) = t19
   13 | ------ IMark(0x100003e20, 4, 0) ------
   14 | t45 = 64to32(t17)
   15 | t21 = t45
   16 | t46 = 64to32(t19)
   17 | t23 = t46
   18 | t47 = 32Uto64(t21)
   19 | t26 = t47
   20 | t48 = 32Uto64(t23)
   21 | t27 = t48
   22 | PUT(cc_op) = 0x0000000000000003
   23 | PUT(cc_dep1) = t26
   24 | PUT(cc_dep2) = t27
   25 | PUT(cc_ndep) = 0x0000000000000000
   26 | ------ IMark(0x100003e24, 4, 0) ------
   27 | t51 = 64to32(t26)
   28 | t52 = 64to32(t27)
   29 | t50 = CmpLT32S(t51,t52)
   30 | t49 = 1Uto64(t50)
   31 | t36 = t49
   32 | t53 = 64to1(t36)
   33 | t30 = t53
   34 | t54 = ITE(t30,0x00000000,0x00000001)
   35 | t29 = t54
   36 | t55 = 32Uto64(t29)
   37 | t28 = t55
   38 | PUT(x8) = t28
   39 | PUT(pc) = 0x0000000100003e28
   40 | ------ IMark(0x100003e28, 4, 0) ------
   41 | t39 = And64(t28,0x0000000000000001)
   42 | t38 = CmpNE64(t39,0x0000000000000000)
   43 | if (t38) { PUT(pc) = 0x100003e58; Ijk_Boring }
   NEXT: PUT(pc) = 0x0000000100003e2c; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64

   00 | ------ IMark(0x100003dbc, 4, 0) ------
   01 | t6 = GET:I64(x0)
   02 | t5 = Add64(t6,0x0000000000000008)
   03 | t1 = LDle:I64(t5)
   04 | PUT(x8) = t1
   05 | PUT(pc) = 0x0000000100003dc0
   06 | ------ IMark(0x100003dc0, 4, 0) ------
   07 | t8 = GET:I64(xsp)
   08 | t7 = Add64(t8,0x0000000000000020)
   09 | t3 = LDle:I64(t7)
   10 | PUT(x0) = t3
   11 | ------ IMark(0x100003dc4, 4, 0) ------
   12 | PUT(x30) = 0x0000000100003dc8
   NEXT: PUT(pc) = t1; Ijk_Call
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64

   00 | ------ IMark(0x100003e58, 4, 0) ------
   01 | ------ IMark(0x100003e5c, 4, 0) ------
   02 | PUT(x0) = 0x0000000100003f97
   03 | ------ IMark(0x100003e60, 4, 0) ------
   04 | PUT(x30) = 0x0000000100003e64
   NEXT: PUT(pc) = 0x0000000100003f80; Ijk_Call
}
IRSB {
   t0:Ity_I64

   00 | ------ IMark(0x100003e2c, 4, 0) ------
   NEXT: PUT(pc) = 0x0000000100003e30; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I32 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I64 t19:Ity_I32 t20:Ity_I64 t21:Ity_I64 t22:Ity_I32 t23:Ity_I64 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I64 t33:Ity_I32 t34:Ity_I64 t35:Ity_I64 t36:Ity_I64 t37:Ity_I64 t38:Ity_I64 t39:Ity_I32 t40:Ity_I1 t41:Ity_I64 t42:Ity_I64 t43:Ity_I64 t44:Ity_I64 t45:Ity_I64 t46:Ity_I64 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I64 t51:Ity_I64 t52:Ity_I32 t53:Ity_I32 t54:Ity_I64 t55:Ity_I64 t56:Ity_I64 t57:Ity_I64 t58:Ity_I1 t59:Ity_I64 t60:Ity_I64 t61:Ity_I64 t62:Ity_I64 t63:Ity_I64 t64:Ity_I64 t65:Ity_I64 t66:Ity_I64 t67:Ity_I64 t68:Ity_I32 t69:Ity_I64 t70:Ity_I32 t71:Ity_I64 t72:Ity_I64 t73:Ity_I1 t74:Ity_I32 t75:Ity_I32 t76:Ity_I1 t77:Ity_I32 t78:Ity_I64 t79:Ity_I32 t80:Ity_I64 t81:Ity_I32 t82:Ity_I64 t83:Ity_I64 t84:Ity_I64 t85:Ity_I1 t86:Ity_I64

   00 | ------ IMark(0x100003dc8, 4, 0) ------
   01 | t23 = GET:I64(x0)
   02 | t68 = 64to32(t23)
   03 | t22 = t68
   04 | t26 = And32(t22,0x000000ff)
   05 | t28 = Shl32(t22,0x18)
   06 | t27 = Sar32(t28,0x1f)
   07 | t30 = And32(t27,0xffffff00)
   08 | t31 = And32(t26,0x000000ff)
   09 | t29 = Or32(t30,t31)
   10 | t69 = 32Uto64(t29)
   11 | t32 = t69
   12 | ------ IMark(0x100003dcc, 4, 0) ------
   13 | t70 = 64to32(t32)
   14 | t33 = t70
   15 | t71 = 32Uto64(t33)
   16 | t36 = t71
   17 | ------ IMark(0x100003dd0, 4, 0) ------
   18 | t74 = 64to32(t36)
   19 | t75 = 64to32(0x0000000000000000)
   20 | t73 = CmpEQ32(t74,t75)
   21 | t72 = 1Uto64(t73)
   22 | t46 = t72
   23 | t76 = 64to1(t46)
   24 | t40 = t76
   25 | t77 = ITE(t40,0x00000000,0x00000001)
   26 | t39 = t77
   27 | t78 = 32Uto64(t39)
   28 | t38 = t78
   29 | ------ IMark(0x100003dd4, 4, 0) ------
   30 | t79 = 64to32(t38)
   31 | t49 = t79
   32 | t48 = And32(t49,0x00000001)
   33 | t80 = 32Uto64(t48)
   34 | t51 = t80
   35 | ------ IMark(0x100003dd8, 4, 0) ------
   36 | ------ IMark(0x100003ddc, 4, 0) ------
   37 | PUT(x8) = 0x0000000100003f8c
   38 | ------ IMark(0x100003de0, 4, 0) ------
   39 | ------ IMark(0x100003de4, 4, 0) ------
   40 | PUT(x9) = 0x0000000100003f91
   41 | ------ IMark(0x100003de8, 4, 0) ------
   42 | t81 = 64to32(t51)
   43 | t53 = t81
   44 | t52 = And32(t53,0x00000001)
   45 | t82 = 32Uto64(t52)
   46 | t55 = t82
   47 | PUT(x10) = t55
   48 | t83 = 32Uto64(t52)
   49 | t56 = t83
   50 | PUT(cc_op) = 0x0000000000000009
   51 | PUT(cc_dep1) = t56
   52 | PUT(cc_dep2) = 0x0000000000000000
   53 | PUT(cc_ndep) = 0x0000000000000000
   54 | ------ IMark(0x100003dec, 4, 0) ------
   55 | t84 = arm64g_calculate_condition(0x0000000000000019,t56,0x0000000000000000,0x0000000000000000):Ity_I64
   56 | t64 = t84
   57 | t85 = 64to1(t64)
   58 | t58 = t85
   59 | t86 = ITE(t58,0x0000000100003f8c,0x0000000100003f91)
   60 | t57 = t86
   61 | PUT(x0) = t57
   62 | ------ IMark(0x100003df0, 4, 0) ------
   63 | PUT(x30) = 0x0000000100003df4
   NEXT: PUT(pc) = 0x0000000100003f80; Ijk_Call
}
IRSB {
   t0:Ity_I64 t1:Ity_I64

   00 | ------ IMark(0x100003e30, 4, 0) ------
   01 | PUT(x0) = 0x0000000000000001
   02 | ------ IMark(0x100003e34, 4, 0) ------
   03 | PUT(x30) = 0x0000000100003e38
   NEXT: PUT(pc) = 0x0000000100003c10; Ijk_Call
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64

   00 | ------ IMark(0x100003e64, 4, 0) ------
   01 | PUT(x0) = 0x0000000000000001
   02 | ------ IMark(0x100003e68, 4, 0) ------
   03 | PUT(x1) = 0x0000000000000003
   04 | ------ IMark(0x100003e6c, 4, 0) ------
   05 | PUT(x30) = 0x0000000100003e70
   NEXT: PUT(pc) = 0x0000000100003ce4; Ijk_Call
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I32 t9:Ity_I64

   00 | ------ IMark(0x100003e70, 4, 0) ------
   01 | t6 = GET:I64(xsp)
   02 | t5 = Add64(t6,0x0000000000000018)
   03 | t7 = GET:I64(x0)
   04 | STle(t5) = t7
   05 | PUT(pc) = 0x0000000100003e74
   06 | ------ IMark(0x100003e74, 4, 0) ------
   07 | t1 = GET:I64(x29)
   08 | t2 = Add64(t1,0xffffffffffffffec)
   09 | STle(t2) = 0x00000000
   10 | ------ IMark(0x100003e78, 4, 0) ------
   NEXT: PUT(pc) = 0x0000000100003e7c; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64

   00 | ------ IMark(0x100003e38, 4, 0) ------
   01 | t4 = GET:I64(xsp)
   02 | t3 = Add64(t4,0x0000000000000020)
   03 | t5 = GET:I64(x0)
