IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I64 t20:Ity_I64 t21:Ity_I64 t22:Ity_I64 t23:Ity_I64 t24:Ity_I64 t25:Ity_I64 t26:Ity_I64 t27:Ity_I64 t28:Ity_I64 t29:Ity_I64 t30:Ity_I64 t31:Ity_I64 t32:Ity_I64 t33:Ity_I64 t34:Ity_I32 t35:Ity_I64 t36:Ity_I32 t37:Ity_I64 t38:Ity_I64 t39:Ity_I64 t40:Ity_I1 t41:Ity_I64 t42:Ity_I64 t43:Ity_I64 t44:Ity_I64 t45:Ity_I64 t46:Ity_I64 t47:Ity_I64 t48:Ity_I32 t49:Ity_I32 t50:Ity_I64 t51:Ity_I64 t52:Ity_I64 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1

   00 | ------ IMark(0x100003994, 4, 0) ------
   02 | t1 = GET:I64(x9)
   03 | t11 = Shl64(t1,0x38)
   04 | t10 = Sar64(t11,0x38)
   05 | t3 = Add64(t0,t10)
   06 | t13 = 64to32(t3)
   07 | t12 = 32Uto64(t13)
   08 | PUT(x8) = t12
   09 | PUT(pc) = 0x0000000100003a5c
   10 | ------ IMark(0x100003a5c, 4, 0) ------
   11 | t4 = GET:I64(x10)
   12 | t5 = Add64(t4,0x0000000000000001)
   13 | t15 = LDle:I8(t4)
   14 | t14 = 8Uto64(t15)
   15 | PUT(x9) = t14
   16 | PUT(x10) = t5
   17 | PUT(pc) = 0x0000000100003a60
   18 | ------ IMark(0x100003a60, 4, 0) ------
   19 | t17 = 64to32(t14)
   20 | t16 = CmpNE32(t17,0x00000000)
   21 | if (t16) { PUT(pc) = 0x100003a58; Ijk_Boring }
   NEXT: PUT(pc) = 0x0000000100003a64; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I64 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I64 t24:Ity_I32 t25:Ity_I64 t26:Ity_I64 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I64 t31:Ity_I32 t32:Ity_I64 t33:Ity_I64 t34:Ity_I64 t35:Ity_I64 t36:Ity_I64 t37:Ity_I64 t38:Ity_I64 t39:Ity_I64 t40:Ity_I64 t41:Ity_I64 t42:Ity_I64 t43:Ity_I64 t44:Ity_I64 t45:Ity_I64 t46:Ity_I64 t47:Ity_I64 t48:Ity_I64 t49:Ity_I64 t50:Ity_I64 t51:Ity_I64 t52:Ity_I64 t53:Ity_I32 t54:Ity_I64 t55:Ity_I32 t56:Ity_I64 t57:Ity_I64 t58:Ity_I64 t59:Ity_I64 t60:Ity_I32 t61:Ity_I32 t62:Ity_I64 t63:Ity_I32 t64:Ity_I32 t65:Ity_I64 t66:Ity_I32 t67:Ity_I64 t68:Ity_I64 t69:Ity_I64

   00 | ------ IMark(0x100003a64, 4, 0) ------
   01 | ------ IMark(0x100003a68, 4, 0) ------
   02 | ------ IMark(0x100003a6c, 4, 0) ------
   03 | t30 = GET:I64(x8)
   04 | t29 = 64to32(t30)
   05 | t4 = MullS32(t29,0x51eb851f)
   06 | ------ IMark(0x100003a70, 4, 0) ------
   07 | t34 = Shl64(t4,0x01)
   08 | t35 = Shr64(t4,0x3f)
   09 | t33 = Or64(t34,t35)
   10 | t41 = And64(t33,0x0000000000000001)
   11 | ------ IMark(0x100003a74, 4, 0) ------
   12 | t43 = Shl64(t4,0x1b)
   13 | t44 = Shr64(t4,0x25)
   14 | t42 = Or64(t43,t44)
   15 | t48 = Sar64(t4,0x3f)
   16 | t51 = And64(t48,0xfffffffff8000000)
   17 | t52 = And64(t42,0x0000000007ffffff)
   18 | t50 = Or64(t51,t52)
   19 | ------ IMark(0x100003a78, 4, 0) ------
   20 | t53 = 64to32(t50)
   21 | t55 = 64to32(t41)
   22 | t22 = Add32(t53,t55)
   23 | t57 = 32Uto64(t22)
   24 | PUT(x9) = t57
   25 | ------ IMark(0x100003a7c, 4, 0) ------
   26 | PUT(x10) = 0x0000000000000064
   27 | ------ IMark(0x100003a80, 4, 0) ------
   28 | t61 = 64to32(t30)
   29 | t66 = 64to32(t57)
   30 | t63 = Mul32(0x00000064,t66)
   31 | t60 = Sub32(t61,t63)
   32 | t59 = 32Uto64(t60)
   33 | PUT(x0) = t59
   34 | ------ IMark(0x100003a84, 4, 0) ------
   35 | t68 = GET:I64(x30)
   NEXT: PUT(pc) = t68; Ijk_Ret
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I64 t19:Ity_I64 t20:Ity_I64 t21:Ity_I64 t22:Ity_I64 t23:Ity_I64 t24:Ity_I64 t25:Ity_I64 t26:Ity_I64 t27:Ity_I64 t28:Ity_I64 t29:Ity_I64 t30:Ity_I64 t31:Ity_I64 t32:Ity_I64 t33:Ity_I64 t34:Ity_I64 t35:Ity_I64 t36:Ity_I64 t37:Ity_I64 t38:Ity_I64 t39:Ity_I64 t40:Ity_I8 t41:Ity_I1 t42:Ity_I32 t43:Ity_I64 t44:Ity_I64

   00 | ------ IMark(0x100003a90, 4, 0) ------
   01 | t0 = GET:I64(xsp)
   02 | t1 = Add64(t0,0xffffffffffffffd0)
   03 | PUT(xsp) = t1
   04 | t26 = GET:I64(x22)
   05 | STle(t1) = t26
   06 | t27 = Add64(t1,0x0000000000000008)
   07 | t28 = GET:I64(x21)
   08 | STle(t27) = t28
   09 | PUT(pc) = 0x0000000100003a94
   10 | ------ IMark(0x100003a94, 4, 0) ------
   11 | t5 = Add64(t1,0x0000000000000010)
   12 | t30 = GET:I64(x20)
   13 | STle(t5) = t30
   14 | t31 = Add64(t5,0x0000000000000008)
   15 | t32 = GET:I64(x19)
   16 | STle(t31) = t32
   17 | PUT(pc) = 0x0000000100003a98
   18 | ------ IMark(0x100003a98, 4, 0) ------
   19 | t9 = Add64(t1,0x0000000000000020)
   20 | t34 = GET:I64(x29)
   21 | STle(t9) = t34
   22 | t35 = Add64(t9,0x0000000000000008)
   23 | t36 = GET:I64(x30)
   24 | STle(t35) = t36
   25 | ------ IMark(0x100003a9c, 4, 0) ------
   26 | t14 = Add64(t1,0x0000000000000020)
   27 | PUT(x29) = t14
   28 | ------ IMark(0x100003aa0, 4, 0) ------
   29 | t16 = GET:I64(x1)
   30 | PUT(x19) = t16
   31 | ------ IMark(0x100003aa4, 4, 0) ------
   32 | t20 = GET:I64(x0)
   33 | PUT(x20) = t20
   34 | PUT(pc) = 0x0000000100003aa8
   35 | ------ IMark(0x100003aa8, 4, 0) ------
   36 | t40 = LDle:I8(t20)
   37 | t39 = 8Uto64(t40)
   38 | PUT(x9) = t39
   39 | PUT(pc) = 0x0000000100003aac
   40 | ------ IMark(0x100003aac, 4, 0) ------
   41 | t42 = 64to32(t39)
   42 | t41 = CmpEQ32(t42,0x00000000)
   43 | if (t41) { PUT(pc) = 0x100003aec; Ijk_Boring }
   NEXT: PUT(pc) = 0x0000000100003ab0; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64

   00 | ------ IMark(0x100003aec, 4, 0) ------
   01 | PUT(x22) = 0x0000000000000000
   02 | ------ IMark(0x100003af0, 4, 0) ------
   03 | PUT(x0) = 0x0000000000000040
   04 | ------ IMark(0x100003af4, 4, 0) ------
   05 | PUT(x30) = 0x0000000100003af8
   NEXT: PUT(pc) = 0x0000000100003f0c; Ijk_Call
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I32 t18:Ity_I64 t19:Ity_I8 t20:Ity_I1 t21:Ity_I32 t22:Ity_I64 t23:Ity_I64

   00 | ------ IMark(0x100003ab0, 4, 0) ------
   01 | ------ IMark(0x100003ab4, 4, 0) ------
   02 | t0 = GET:I64(x20)
   03 | t2 = Add64(t0,0x0000000000000001)
   04 | ------ IMark(0x100003ab8, 4, 0) ------
   05 | t4 = GET:I64(x9)
   06 | t15 = Shl64(t4,0x38)
   07 | t14 = Sar64(t15,0x38)
   08 | t17 = 64to32(t14)
   09 | t16 = 32Uto64(t17)
   10 | PUT(x8) = t16
   11 | PUT(pc) = 0x0000000100003abc
   12 | ------ IMark(0x100003abc, 4, 0) ------
   13 | t8 = Add64(t2,0x0000000000000001)
   14 | t19 = LDle:I8(t2)
   15 | t18 = 8Uto64(t19)
   16 | PUT(x9) = t18
   17 | PUT(x10) = t8
   18 | PUT(pc) = 0x0000000100003ac0
   19 | ------ IMark(0x100003ac0, 4, 0) ------
   20 | t21 = 64to32(t18)
   21 | t20 = CmpNE32(t21,0x00000000)
   22 | if (t20) { PUT(pc) = 0x100003ab8; Ijk_Boring }
   NEXT: PUT(pc) = 0x0000000100003ac4; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I32 t14:Ity_I64 t15:Ity_I8 t16:Ity_I1 t17:Ity_I32 t18:Ity_I64 t19:Ity_I64

   00 | ------ IMark(0x100003ab8, 4, 0) ------
   01 | t0 = GET:I64(x8)
   02 | t1 = GET:I64(x9)
   03 | t11 = Shl64(t1,0x38)
   04 | t10 = Sar64(t11,0x38)
   05 | t3 = Add64(t0,t10)
   06 | t13 = 64to32(t3)
   07 | t12 = 32Uto64(t13)
   08 | PUT(x8) = t12
   09 | PUT(pc) = 0x0000000100003abc
   10 | ------ IMark(0x100003abc, 4, 0) ------
   11 | t4 = GET:I64(x10)
   12 | t5 = Add64(t4,0x0000000000000001)
   13 | t15 = LDle:I8(t4)
   14 | t14 = 8Uto64(t15)
   15 | PUT(x9) = t14
   16 | PUT(x10) = t5
   17 | PUT(pc) = 0x0000000100003ac0
   18 | ------ IMark(0x100003ac0, 4, 0) ------
   19 | t17 = 64to32(t14)
   20 | t16 = CmpNE32(t17,0x00000000)
   21 | if (t16) { PUT(pc) = 0x100003ab8; Ijk_Boring }
   NEXT: PUT(pc) = 0x0000000100003ac4; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I64 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I64 t24:Ity_I64 t25:Ity_I64 t26:Ity_I64 t27:Ity_I64 t28:Ity_I64 t29:Ity_I64 t30:Ity_I32 t31:Ity_I64 t32:Ity_I64 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I64 t37:Ity_I32 t38:Ity_I64 t39:Ity_I64 t40:Ity_I64 t41:Ity_I64 t42:Ity_I64 t43:Ity_I64 t44:Ity_I64 t45:Ity_I64 t46:Ity_I64 t47:Ity_I64 t48:Ity_I64 t49:Ity_I64 t50:Ity_I64 t51:Ity_I64 t52:Ity_I64 t53:Ity_I64 t54:Ity_I64 t55:Ity_I64 t56:Ity_I64 t57:Ity_I64 t58:Ity_I64 t59:Ity_I32 t60:Ity_I64 t61:Ity_I32 t62:Ity_I64 t63:Ity_I64 t64:Ity_I64 t65:Ity_I64 t66:Ity_I32 t67:Ity_I32 t68:Ity_I64 t69:Ity_I32 t70:Ity_I32 t71:Ity_I64 t72:Ity_I32 t73:Ity_I64 t74:Ity_I64 t75:Ity_I64 t76:Ity_I64 t77:Ity_I64 t78:Ity_I64 t79:Ity_I64 t80:Ity_I64 t81:Ity_I64 t82:Ity_I64

   00 | ------ IMark(0x100003ac4, 4, 0) ------
   01 | ------ IMark(0x100003ac8, 4, 0) ------
   02 | ------ IMark(0x100003acc, 4, 0) ------
   03 | t36 = GET:I64(x8)
   04 | t35 = 64to32(t36)
   05 | t4 = MullS32(t35,0x51eb851f)
   06 | ------ IMark(0x100003ad0, 4, 0) ------
   07 | t40 = Shl64(t4,0x01)
   08 | t41 = Shr64(t4,0x3f)
   09 | t39 = Or64(t40,t41)
   10 | t47 = And64(t39,0x0000000000000001)
   11 | ------ IMark(0x100003ad4, 4, 0) ------
   12 | t49 = Shl64(t4,0x1b)
   13 | t50 = Shr64(t4,0x25)
   14 | t48 = Or64(t49,t50)
   15 | t54 = Sar64(t4,0x3f)
   16 | t57 = And64(t54,0xfffffffff8000000)
   17 | t58 = And64(t48,0x0000000007ffffff)
   18 | t56 = Or64(t57,t58)
   19 | ------ IMark(0x100003ad8, 4, 0) ------
   20 | t59 = 64to32(t56)
   21 | t61 = 64to32(t47)
   22 | t22 = Add32(t59,t61)
   23 | t63 = 32Uto64(t22)
   24 | PUT(x9) = t63
   25 | ------ IMark(0x100003adc, 4, 0) ------
   26 | PUT(x10) = 0x0000000000000064
   27 | ------ IMark(0x100003ae0, 4, 0) ------
   28 | t67 = 64to32(t36)
   29 | t72 = 64to32(t63)
   30 | t69 = Mul32(0x00000064,t72)
   31 | t66 = Sub32(t67,t69)
   32 | t65 = 32Uto64(t66)
   33 | PUT(x8) = t65
   34 | ------ IMark(0x100003ae4, 4, 0) ------
   35 | t76 = And64(t65,0x00000000ffffffff)
   36 | t78 = Shl64(t65,0x20)
   37 | t77 = Sar64(t78,0x3f)
   38 | t80 = And64(t77,0xffffffff00000000)
   39 | t81 = And64(t76,0x00000000ffffffff)
   40 | t79 = Or64(t80,t81)
   41 | PUT(x22) = t79
   42 | ------ IMark(0x100003ae8, 4, 0) ------
   NEXT: PUT(pc) = 0x0000000100003af0; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64

   00 | ------ IMark(0x100003af8, 4, 0) ------
   01 | t1 = GET:I64(x0)
   02 | PUT(x21) = t1
   03 | ------ IMark(0x100003afc, 4, 0) ------
   04 | t5 = GET:I64(x20)
   05 | PUT(x1) = t5
   06 | ------ IMark(0x100003b00, 4, 0) ------
   07 | PUT(x2) = 0x0000000000000032
   08 | ------ IMark(0x100003b04, 4, 0) ------
   09 | PUT(x30) = 0x0000000100003b08
   NEXT: PUT(pc) = 0x0000000100003ed0; Ijk_Call
}
IRSB {
   t0:Ity_I64 t1:Ity_I64

   00 | ------ IMark(0x100003af0, 4, 0) ------
   01 | PUT(x0) = 0x0000000000000040
   02 | ------ IMark(0x100003af4, 4, 0) ------
   03 | PUT(x30) = 0x0000000100003af8
   NEXT: PUT(pc) = 0x0000000100003f0c; Ijk_Call
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I64 t19:Ity_I64 t20:Ity_I64 t21:Ity_I64 t22:Ity_I64 t23:Ity_I64 t24:Ity_I64 t25:Ity_I64 t26:Ity_I64 t27:Ity_I32 t28:Ity_I64 t29:Ity_I64 t30:Ity_I64 t31:Ity_I64 t32:Ity_I64 t33:Ity_I64 t34:Ity_I64 t35:Ity_I64 t36:Ity_I64 t37:Ity_I64 t38:Ity_I64 t39:Ity_I64 t40:Ity_I64 t41:Ity_I64 t42:Ity_I64 t43:Ity_I64 t44:Ity_I64 t45:Ity_I64 t46:Ity_I64 t47:Ity_I64 t48:Ity_I64 t49:Ity_I64 t50:Ity_I64 t51:Ity_I64 t52:Ity_I64 t53:Ity_I64 t54:Ity_I64 t55:Ity_I64 t56:Ity_I64 t57:Ity_I64 t58:Ity_I64 t59:Ity_I64 t60:Ity_I64 t61:Ity_I64 t62:Ity_I64

   00 | ------ IMark(0x100003b08, 4, 0) ------
   01 | t26 = GET:I64(x21)
   02 | t25 = Add64(t26,0x0000000000000034)
   03 | t28 = GET:I64(x19)
   04 | t27 = 64to32(t28)
   05 | STle(t25) = t27
   06 | ------ IMark(0x100003b0c, 4, 0) ------
   07 | ------ IMark(0x100003b10, 4, 0) ------
   08 | PUT(x8) = 0x0000000100008fa0
   09 | ------ IMark(0x100003b14, 4, 0) ------
   10 | t5 = GET:I64(x22)
   11 | t30 = Shl64(t5,0x03)
   12 | t31 = Shr64(t5,0x3d)
   13 | t29 = Or64(t30,t31)
   14 | t34 = And64(t29,0xfffffffffffffff8)
   15 | PUT(x9) = t34
   16 | PUT(pc) = 0x0000000100003b18
   17 | ------ IMark(0x100003b18, 4, 0) ------
   18 | t38 = Add64(0x0000000100008fa0,t34)
   19 | t41 = LDle:I64(t38)
   20 | PUT(x10) = t41
   21 | PUT(pc) = 0x0000000100003b1c
   22 | ------ IMark(0x100003b1c, 4, 0) ------
   23 | t42 = Add64(t26,0x0000000000000038)
   24 | STle(t42) = t41
   25 | PUT(pc) = 0x0000000100003b20
   26 | ------ IMark(0x100003b20, 4, 0) ------
   27 | t45 = Add64(0x0000000100008fa0,t34)
   28 | STle(t45) = t26
   29 | PUT(pc) = 0x0000000100003b24
   30 | ------ IMark(0x100003b24, 4, 0) ------
   31 | t13 = GET:I64(xsp)
   32 | t14 = Add64(t13,0x0000000000000020)
   33 | t49 = LDle:I64(t14)
   34 | PUT(x29) = t49
   35 | t52 = Add64(t14,0x0000000000000008)
   36 | t51 = LDle:I64(t52)
   37 | PUT(x30) = t51
   38 | PUT(pc) = 0x0000000100003b28
   39 | ------ IMark(0x100003b28, 4, 0) ------
   40 | t18 = Add64(t13,0x0000000000000010)
   41 | t53 = LDle:I64(t18)
   42 | PUT(x20) = t53
   43 | t56 = Add64(t18,0x0000000000000008)
   44 | t55 = LDle:I64(t56)
   45 | PUT(x19) = t55
   46 | PUT(pc) = 0x0000000100003b2c
   47 | ------ IMark(0x100003b2c, 4, 0) ------
   48 | t22 = Add64(t13,0x0000000000000030)
   49 | t57 = LDle:I64(t13)
   50 | PUT(x22) = t57
   51 | t60 = Add64(t13,0x0000000000000008)
   52 | t59 = LDle:I64(t60)
   53 | PUT(x21) = t59
   54 | PUT(xsp) = t22
   55 | ------ IMark(0x100003b30, 4, 0) ------
   NEXT: PUT(pc) = t51; Ijk_Ret
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I64 t19:Ity_I64 t20:Ity_I64 t21:Ity_I64 t22:Ity_I64 t23:Ity_I64 t24:Ity_I64 t25:Ity_I64 t26:Ity_I64 t27:Ity_I64 t28:Ity_I8 t29:Ity_I1 t30:Ity_I32 t31:Ity_I64 t32:Ity_I64

   00 | ------ IMark(0x100003b34, 4, 0) ------
   01 | t0 = GET:I64(xsp)
   02 | t1 = Add64(t0,0xffffffffffffffe0)
   03 | PUT(xsp) = t1
   04 | t18 = GET:I64(x20)
   05 | STle(t1) = t18
   06 | t19 = Add64(t1,0x0000000000000008)
   07 | t20 = GET:I64(x19)
   08 | STle(t19) = t20
   09 | PUT(pc) = 0x0000000100003b38
   10 | ------ IMark(0x100003b38, 4, 0) ------
   11 | t5 = Add64(t1,0x0000000000000010)
   12 | t22 = GET:I64(x29)
   13 | STle(t5) = t22
   14 | t23 = Add64(t5,0x0000000000000008)
   15 | t24 = GET:I64(x30)
   16 | STle(t23) = t24
   17 | ------ IMark(0x100003b3c, 4, 0) ------
   18 | t10 = Add64(t1,0x0000000000000010)
   19 | PUT(x29) = t10
   20 | ------ IMark(0x100003b40, 4, 0) ------
   21 | t12 = GET:I64(x0)
   22 | PUT(x19) = t12
   23 | PUT(pc) = 0x0000000100003b44
   24 | ------ IMark(0x100003b44, 4, 0) ------
   25 | t28 = LDle:I8(t12)
   26 | t27 = 8Uto64(t28)
   27 | PUT(x9) = t27
   28 | PUT(pc) = 0x0000000100003b48
   29 | ------ IMark(0x100003b48, 4, 0) ------
   30 | t30 = 64to32(t27)
   31 | t29 = CmpEQ32(t30,0x00000000)
   32 | if (t29) { PUT(pc) = 0x100003b88; Ijk_Boring }
   NEXT: PUT(pc) = 0x0000000100003b4c; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I1 t10:Ity_I64 t11:Ity_I64

   00 | ------ IMark(0x100003b88, 4, 0) ------
   01 | PUT(x8) = 0x0000000000000000
   02 | ------ IMark(0x100003b8c, 4, 0) ------
   03 | ------ IMark(0x100003b90, 4, 0) ------
   04 | PUT(x9) = 0x0000000100008fa0
   05 | PUT(pc) = 0x0000000100003b94
   06 | ------ IMark(0x100003b94, 4, 0) ------
   07 | t8 = LDle:I64(0x0000000100008fa0)
   08 | PUT(x20) = t8
   09 | PUT(pc) = 0x0000000100003b98
   10 | ------ IMark(0x100003b98, 4, 0) ------
   11 | t9 = CmpEQ64(t8,0x0000000000000000)
   12 | if (t9) { PUT(pc) = 0x100003bb4; Ijk_Boring }
   NEXT: PUT(pc) = 0x0000000100003b9c; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I32 t18:Ity_I64 t19:Ity_I8 t20:Ity_I1 t21:Ity_I32 t22:Ity_I64 t23:Ity_I64

   00 | ------ IMark(0x100003b4c, 4, 0) ------
   01 | ------ IMark(0x100003b50, 4, 0) ------
   02 | t0 = GET:I64(x19)
   03 | t2 = Add64(t0,0x0000000000000001)
   04 | ------ IMark(0x100003b54, 4, 0) ------
   05 | t4 = GET:I64(x9)
   06 | t15 = Shl64(t4,0x38)
   07 | t14 = Sar64(t15,0x38)
   08 | t17 = 64to32(t14)
   09 | t16 = 32Uto64(t17)
   10 | PUT(x8) = t16
   11 | PUT(pc) = 0x0000000100003b58
   12 | ------ IMark(0x100003b58, 4, 0) ------
   13 | t8 = Add64(t2,0x0000000000000001)
   14 | t19 = LDle:I8(t2)
   15 | t18 = 8Uto64(t19)
   16 | PUT(x9) = t18
   17 | PUT(x10) = t8
   18 | PUT(pc) = 0x0000000100003b5c
   19 | ------ IMark(0x100003b5c, 4, 0) ------
   20 | t21 = 64to32(t18)
   21 | t20 = CmpNE32(t21,0x00000000)
   22 | if (t20) { PUT(pc) = 0x100003b54; Ijk_Boring }
   NEXT: PUT(pc) = 0x0000000100003b60; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64

   00 | ------ IMark(0x100003bb4, 4, 0) ------
   01 | PUT(x0) = 0x00000000ffffffff
   02 | ------ IMark(0x100003bb8, 4, 0) ------
   NEXT: PUT(pc) = 0x0000000100003bc0; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64

   00 | ------ IMark(0x100003b9c, 4, 0) ------
   01 | t1 = GET:I64(x20)
   02 | PUT(x0) = t1
   03 | ------ IMark(0x100003ba0, 4, 0) ------
   04 | t5 = GET:I64(x19)
   05 | PUT(x1) = t5
   06 | ------ IMark(0x100003ba4, 4, 0) ------
   07 | PUT(x30) = 0x0000000100003ba8
   NEXT: PUT(pc) = 0x0000000100003f30; Ijk_Call
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I32 t14:Ity_I64 t15:Ity_I8 t16:Ity_I1 t17:Ity_I32 t18:Ity_I64 t19:Ity_I64

   00 | ------ IMark(0x100003b54, 4, 0) ------
   01 | t0 = GET:I64(x8)
   02 | t1 = GET:I64(x9)
   03 | t11 = Shl64(t1,0x38)
   04 | t10 = Sar64(t11,0x38)
   05 | t3 = Add64(t0,t10)
   06 | t13 = 64to32(t3)
   07 | t12 = 32Uto64(t13)
   08 | PUT(x8) = t12
   09 | PUT(pc) = 0x0000000100003b58
   10 | ------ IMark(0x100003b58, 4, 0) ------
   11 | t4 = GET:I64(x10)
   12 | t5 = Add64(t4,0x0000000000000001)
   13 | t15 = LDle:I8(t4)
   14 | t14 = 8Uto64(t15)
   15 | PUT(x9) = t14
   16 | PUT(x10) = t5
   17 | PUT(pc) = 0x0000000100003b5c
   18 | ------ IMark(0x100003b5c, 4, 0) ------
   19 | t17 = 64to32(t14)
   20 | t16 = CmpNE32(t17,0x00000000)
   21 | if (t16) { PUT(pc) = 0x100003b54; Ijk_Boring }
   NEXT: PUT(pc) = 0x0000000100003b60; Ijk_Boring
}
IRSB {
