IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I32 t19:Ity_I32 t20:Ity_F64 t21:Ity_I32 t22:Ity_I32 t23:Ity_I64 t24:Ity_F64 t25:Ity_I32 t26:Ity_I32 t27:Ity_I64 t28:Ity_I64 t29:Ity_I64 t30:Ity_I64 t31:Ity_I64 t32:Ity_F64 t33:Ity_I64 t34:Ity_I64 t35:Ity_F64 t36:Ity_I64 t37:Ity_I64 t38:Ity_I64 t39:Ity_I64 t40:Ity_I64 t41:Ity_I64 t42:Ity_I64 t43:Ity_I64 t44:Ity_I64 t45:Ity_I64 t46:Ity_I64 t47:Ity_I64 t48:Ity_I64 t49:Ity_I64 t50:Ity_I64 t51:Ity_I64 t52:Ity_I64 t53:Ity_I64 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_F64 t62:Ity_I64 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_F64 t71:Ity_F64 t72:Ity_F64 t73:Ity_I64 t74:Ity_I64 t75:Ity_F64 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_F64 t84:Ity_F64 t85:Ity_F64 t86:Ity_I64 t87:Ity_I64 t88:Ity_I1

   00 | ------ IMark(0x100003c48, 4, 0) ------
   26 | ------ IMark(0x100003d74, 4, 0) ------
   27 | t49 = 64to32(t24)
   28 | t50 = 64to32(t25)
   29 | t48 = CmpLE32S(t49,t50)
   30 | t47 = 1Uto64(t48)
   31 | t34 = t47
   32 | t51 = 64to1(t34)
   33 | t28 = t51
   34 | t52 = ITE(t28,0x00000000,0x00000001)
   35 | t27 = t52
   36 | t53 = 32Uto64(t27)
   37 | t26 = t53
   38 | PUT(x8) = t26
   39 | PUT(pc) = 0x0000000100003d78
   40 | ------ IMark(0x100003d78, 4, 0) ------
   41 | t37 = And64(t26,0x0000000000000001)
   42 | t36 = CmpNE64(t37,0x0000000000000000)
   43 | if (t36) { PUT(pc) = 0x100003e38; Ijk_Boring }
   NEXT: PUT(pc) = 0x0000000100003d7c; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_F64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I32 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I64

   00 | ------ IMark(0x100003e38, 4, 0) ------
   01 | t5 = GET:I64(xsp)
   02 | t4 = Add64(t5,0x0000000000000008)
   03 | PUT(q0) = 0
   04 | t6 = LDle:F64(t4)
   05 | PUT(d0) = t6
   06 | PUT(pc) = 0x0000000100003e3c
   07 | ------ IMark(0x100003e3c, 4, 0) ------
   08 | t7 = Add64(t5,0x0000000000000020)
   09 | t2 = LDle:I64(t7)
   10 | PUT(x8) = t2
   11 | PUT(pc) = 0x0000000100003e40
   12 | ------ IMark(0x100003e40, 4, 0) ------
   13 | t11 = Add64(t5,0x000000000000001c)
   14 | t10 = LDle:I32(t11)
   15 | t9 = 32Sto64(t10)
   16 | PUT(x9) = t9
   17 | PUT(pc) = 0x0000000100003e44
   18 | ------ IMark(0x100003e44, 4, 0) ------
   19 | t15 = Shl64(t9,0x03)
   20 | t13 = Add64(t2,t15)
   21 | t17 = GET:I64(d0)
   22 | STle(t13) = t17
   23 | ------ IMark(0x100003e48, 4, 0) ------
   NEXT: PUT(pc) = 0x0000000100003cc8; Ijk_Boring
}
IRSB {
   t0:Ity_I64

   00 | ------ IMark(0x100003d7c, 4, 0) ------
   NEXT: PUT(pc) = 0x0000000100003d80; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I32 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I32 t19:Ity_I32 t20:Ity_I64 t21:Ity_I32 t22:Ity_I64 t23:Ity_I64 t24:Ity_I64 t25:Ity_I64 t26:Ity_I64 t27:Ity_I32 t28:Ity_I1 t29:Ity_I64 t30:Ity_I64 t31:Ity_I64 t32:Ity_I64 t33:Ity_I64 t34:Ity_I64 t35:Ity_I32 t36:Ity_I1 t37:Ity_I64 t38:Ity_I64 t39:Ity_I64 t40:Ity_I64 t41:Ity_I64 t42:Ity_I64 t43:Ity_I32 t44:Ity_I32 t45:Ity_I64 t46:Ity_I64 t47:Ity_I64 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I64

   00 | ------ IMark(0x100003d80, 4, 0) ------
   01 | t12 = GET:I64(xsp)
   02 | t11 = Add64(t12,0x0000000000000018)
   03 | t14 = LDle:I32(t11)
   04 | t41 = 32Uto64(t14)
   05 | t13 = t41
   06 | PUT(pc) = 0x0000000100003d84
   07 | ------ IMark(0x100003d84, 4, 0) ------
   08 | t15 = Add64(t12,0x0000000000000014)
   09 | t18 = LDle:I32(t15)
   10 | t42 = 32Uto64(t18)
   11 | t17 = t42
   12 | PUT(x9) = t17
   13 | ------ IMark(0x100003d88, 4, 0) ------
   14 | t43 = 64to32(t13)
   15 | t19 = t43
   16 | t44 = 64to32(t17)
   17 | t21 = t44
   18 | t45 = 32Uto64(t19)
   19 | t24 = t45
   20 | t46 = 32Uto64(t21)
   21 | t25 = t46
   22 | PUT(cc_op) = 0x0000000000000003
   23 | PUT(cc_dep1) = t24
   24 | PUT(cc_dep2) = t25
   25 | PUT(cc_ndep) = 0x0000000000000000
   26 | ------ IMark(0x100003d8c, 4, 0) ------
   27 | t49 = 64to32(t24)
   28 | t50 = 64to32(t25)
   29 | t48 = CmpLT32S(t49,t50)
   30 | t47 = 1Uto64(t48)
   31 | t34 = t47
   32 | t51 = 64to1(t34)
   33 | t28 = t51
   34 | t52 = ITE(t28,0x00000000,0x00000001)
   35 | t27 = t52
   36 | t53 = 32Uto64(t27)
   37 | t26 = t53
   38 | PUT(x8) = t26
   39 | PUT(pc) = 0x0000000100003d90
   40 | ------ IMark(0x100003d90, 4, 0) ------
   41 | t37 = And64(t26,0x0000000000000001)
   42 | t36 = CmpNE64(t37,0x0000000000000000)
   43 | if (t36) { PUT(pc) = 0x100003dd4; Ijk_Boring }
   NEXT: PUT(pc) = 0x0000000100003d94; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_F64 t5:Ity_F64 t6:Ity_I32 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_F64 t17:Ity_I64 t18:Ity_I64 t19:Ity_I64 t20:Ity_I32 t21:Ity_I64 t22:Ity_I64 t23:Ity_I64 t24:Ity_I64 t25:Ity_I64 t26:Ity_I64 t27:Ity_I64 t28:Ity_I64 t29:Ity_I64 t30:Ity_I64 t31:Ity_I64 t32:Ity_I64 t33:Ity_I64 t34:Ity_I64 t35:Ity_I64 t36:Ity_I64 t37:Ity_I64 t38:Ity_I64 t39:Ity_I64 t40:Ity_I64 t41:Ity_I64 t42:Ity_I32 t43:Ity_I1 t44:Ity_I64 t45:Ity_I64 t46:Ity_I64 t47:Ity_I64 t48:Ity_I64 t49:Ity_I64 t50:Ity_I32 t51:Ity_I1 t52:Ity_I64 t53:Ity_I64 t54:Ity_I64 t55:Ity_I64

   00 | ------ IMark(0x100003dd4, 4, 0) ------
   01 | t15 = GET:I64(xsp)
   02 | t14 = Add64(t15,0x0000000000000008)
   03 | PUT(q0) = 0
   04 | t16 = LDle:F64(t14)
   05 | PUT(d0) = t16
   06 | PUT(pc) = 0x0000000100003dd8
   07 | ------ IMark(0x100003dd8, 4, 0) ------
   08 | t17 = Add64(t15,0x0000000000000020)
   09 | t2 = LDle:I64(t17)
   10 | PUT(pc) = 0x0000000100003ddc
   11 | ------ IMark(0x100003ddc, 4, 0) ------
   12 | t21 = Add64(t15,0x0000000000000018)
   13 | t20 = LDle:I32(t21)
   14 | t19 = 32Sto64(t20)
   15 | PUT(x9) = t19
   16 | PUT(pc) = 0x0000000100003de0
   17 | ------ IMark(0x100003de0, 4, 0) ------
   18 | t25 = Shl64(t19,0x03)
   19 | t23 = Add64(t2,t25)
   20 | PUT(q1) = 0
   21 | t27 = LDle:I64(t23)
   22 | PUT(d1) = t27
   23 | ------ IMark(0x100003de4, 4, 0) ------
   24 | t5 = GET:F64(d1)
   25 | t6 = CmpF64(t16,t5)
   26 | t28 = 32Uto64(t6)
   27 | t31 = Shr64(t28,0x05)
   28 | t30 = And64(t31,0x0000000000000003)
   29 | t32 = And64(t28,0x0000000000000001)
   30 | t29 = Or64(t30,t32)
   31 | t37 = Xor64(t29,0x0000000000000001)
   32 | t36 = Shl64(t37,0x3e)
   33 | t35 = Sub64(t36,0x0000000000000001)
   34 | t34 = Shr64(t35,0x3d)
   35 | t33 = Add64(t34,0x0000000000000001)
   36 | t40 = Shr64(t29,0x01)
   37 | t39 = And64(t29,t40)
   38 | t38 = And64(t39,0x0000000000000001)
   39 | t10 = Sub64(t33,t38)
   40 | t12 = Shl64(t10,0x1c)
   41 | PUT(cc_op) = 0x0000000000000000
   42 | PUT(cc_dep1) = t12
   43 | PUT(cc_dep2) = 0x0000000000000000
   44 | PUT(cc_ndep) = 0x0000000000000000
   45 | ------ IMark(0x100003de8, 4, 0) ------
   46 | t49 = arm64g_calculate_condition(0x0000000000000040,t12,0x0000000000000000,0x0000000000000000):Ity_I64
   47 | t43 = 64to1(t49)
   48 | t42 = ITE(t43,0x00000000,0x00000001)
   49 | t41 = 32Uto64(t42)
   50 | PUT(x8) = t41
   51 | PUT(pc) = 0x0000000100003dec
   52 | ------ IMark(0x100003dec, 4, 0) ------
   53 | t52 = And64(t41,0x0000000000000001)
   54 | t51 = CmpNE64(t52,0x0000000000000000)
   55 | if (t51) { PUT(pc) = 0x100003e24; Ijk_Boring }
   NEXT: PUT(pc) = 0x0000000100003df0; Ijk_Boring
}
IRSB {
   t0:Ity_I64

   00 | ------ IMark(0x100003d94, 4, 0) ------
   NEXT: PUT(pc) = 0x0000000100003d98; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I32 t10:Ity_I32 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I32 t16:Ity_I64 t17:Ity_I64

   00 | ------ IMark(0x100003e24, 4, 0) ------
   01 | t7 = GET:I64(xsp)
   02 | t6 = Add64(t7,0x0000000000000014)
   03 | t9 = LDle:I32(t6)
   04 | t8 = 32Uto64(t9)
   05 | ------ IMark(0x100003e28, 4, 0) ------
   06 | t10 = 64to32(t8)
   07 | t4 = Add32(t10,0x00000001)
   08 | t12 = 32Uto64(t4)
   09 | PUT(x8) = t12
   10 | PUT(pc) = 0x0000000100003e2c
   11 | ------ IMark(0x100003e2c, 4, 0) ------
   12 | t13 = Add64(t7,0x0000000000000018)
   13 | t15 = 64to32(t12)
   14 | STle(t13) = t15
   15 | ------ IMark(0x100003e30, 4, 0) ------
   NEXT: PUT(pc) = 0x0000000100003e34; Ijk_Boring
}
IRSB {
   t0:Ity_I64

   00 | ------ IMark(0x100003df0, 4, 0) ------
   NEXT: PUT(pc) = 0x0000000100003df4; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I64 t11:Ity_F64 t12:Ity_F64 t13:Ity_I32 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I64 t19:Ity_I64 t20:Ity_I64 t21:Ity_I64 t22:Ity_I64 t23:Ity_I64 t24:Ity_I32 t25:Ity_I64 t26:Ity_I64 t27:Ity_I64 t28:Ity_I64 t29:Ity_I64 t30:Ity_I64 t31:Ity_I64 t32:Ity_I64 t33:Ity_I64 t34:Ity_I64 t35:Ity_I64 t36:Ity_I64 t37:Ity_I32 t38:Ity_I32 t39:Ity_I64 t40:Ity_I64 t41:Ity_I64 t42:Ity_I64 t43:Ity_I64 t44:Ity_I64 t45:Ity_I32 t46:Ity_I64 t47:Ity_I64 t48:Ity_I64 t49:Ity_I64 t50:Ity_I64 t51:Ity_I64 t52:Ity_I64 t53:Ity_I64 t54:Ity_I64 t55:Ity_I64 t56:Ity_I64 t57:Ity_I64 t58:Ity_I64 t59:Ity_I64 t60:Ity_I64 t61:Ity_I64 t62:Ity_I32 t63:Ity_I1 t64:Ity_I64 t65:Ity_I64 t66:Ity_I64 t67:Ity_I64 t68:Ity_I64 t69:Ity_I64 t70:Ity_I32 t71:Ity_I1 t72:Ity_I64 t73:Ity_I64 t74:Ity_I64 t75:Ity_I64

   00 | ------ IMark(0x100003d98, 4, 0) ------
   01 | t22 = GET:I64(xsp)
   02 | t21 = Add64(t22,0x0000000000000020)
   03 | t1 = LDle:I64(t21)
   04 | PUT(pc) = 0x0000000100003d9c
   05 | ------ IMark(0x100003d9c, 4, 0) ------
   06 | t25 = Add64(t22,0x0000000000000018)
   07 | t24 = LDle:I32(t25)
   08 | t23 = 32Sto64(t24)
   09 | PUT(pc) = 0x0000000100003da0
   10 | ------ IMark(0x100003da0, 4, 0) ------
   11 | t29 = Shl64(t23,0x03)
   12 | t27 = Add64(t1,t29)
   13 | PUT(q0) = 0
   14 | t31 = LDle:I64(t27)
   15 | PUT(d0) = t31
   16 | PUT(pc) = 0x0000000100003da4
   17 | ------ IMark(0x100003da4, 4, 0) ------
   18 | t32 = Add64(t22,0x0000000000000020)
   19 | t4 = LDle:I64(t32)
   20 | PUT(pc) = 0x0000000100003da8
   21 | ------ IMark(0x100003da8, 4, 0) ------
   22 | t34 = Add64(t22,0x0000000000000018)
   23 | t37 = LDle:I32(t34)
   24 | t36 = 32Uto64(t37)
   25 | ------ IMark(0x100003dac, 4, 0) ------
   26 | t38 = 64to32(t36)
   27 | t9 = Add32(t38,0x00000001)
   28 | t40 = 32Uto64(t9)
   29 | PUT(x9) = t40
   30 | PUT(pc) = 0x0000000100003db0
   31 | ------ IMark(0x100003db0, 4, 0) ------
   32 | t45 = 64to32(t40)
   33 | t44 = 32Sto64(t45)
   34 | t43 = Shl64(t44,0x03)
   35 | t41 = Add64(t4,t43)
   36 | PUT(q1) = 0
   37 | t47 = LDle:I64(t41)
   38 | PUT(d1) = t47
   39 | ------ IMark(0x100003db4, 4, 0) ------
   40 | t11 = GET:F64(d0)
   41 | t12 = GET:F64(d1)
   42 | t13 = CmpF64(t11,t12)
   43 | t48 = 32Uto64(t13)
   44 | t51 = Shr64(t48,0x05)
   45 | t50 = And64(t51,0x0000000000000003)
   46 | t52 = And64(t48,0x0000000000000001)
   47 | t49 = Or64(t50,t52)
   48 | t57 = Xor64(t49,0x0000000000000001)
   49 | t56 = Shl64(t57,0x3e)
   50 | t55 = Sub64(t56,0x0000000000000001)
   51 | t54 = Shr64(t55,0x3d)
   52 | t53 = Add64(t54,0x0000000000000001)
   53 | t60 = Shr64(t49,0x01)
   54 | t59 = And64(t49,t60)
   55 | t58 = And64(t59,0x0000000000000001)
   56 | t17 = Sub64(t53,t58)
   57 | t19 = Shl64(t17,0x1c)
   58 | PUT(cc_op) = 0x0000000000000000
   59 | PUT(cc_dep1) = t19
   60 | PUT(cc_dep2) = 0x0000000000000000
   61 | PUT(cc_ndep) = 0x0000000000000000
   62 | ------ IMark(0x100003db8, 4, 0) ------
   63 | t69 = arm64g_calculate_condition(0x0000000000000040,t19,0x0000000000000000,0x0000000000000000):Ity_I64
   64 | t63 = 64to1(t69)
   65 | t62 = ITE(t63,0x00000000,0x00000001)
   66 | t61 = 32Uto64(t62)
   67 | PUT(x8) = t61
   68 | PUT(pc) = 0x0000000100003dbc
   69 | ------ IMark(0x100003dbc, 4, 0) ------
   70 | t72 = And64(t61,0x0000000000000001)
   71 | t71 = CmpNE64(t72,0x0000000000000000)
   72 | if (t71) { PUT(pc) = 0x100003dd4; Ijk_Boring }
   NEXT: PUT(pc) = 0x0000000100003dc0; Ijk_Boring
}
IRSB {
   t0:Ity_I64

   00 | ------ IMark(0x100003e34, 4, 0) ------
   NEXT: PUT(pc) = 0x0000000100003d68; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I64 t19:Ity_I32 t20:Ity_I64 t21:Ity_I64 t22:Ity_I64 t23:Ity_I64 t24:Ity_I64 t25:Ity_I64 t26:Ity_I64 t27:Ity_I64 t28:Ity_I64 t29:Ity_I64 t30:Ity_I32 t31:Ity_I64 t32:Ity_I64 t33:Ity_I64 t34:Ity_I64 t35:Ity_I64 t36:Ity_I64 t37:Ity_I64 t38:Ity_I64 t39:Ity_I64 t40:Ity_I64 t41:Ity_I32 t42:Ity_I64 t43:Ity_I64 t44:Ity_I32 t45:Ity_I64 t46:Ity_I64 t47:Ity_I64 t48:Ity_I64 t49:Ity_I32 t50:Ity_I32 t51:Ity_I64 t52:Ity_I32 t53:Ity_I64 t54:Ity_I64 t55:Ity_I64 t56:Ity_I64 t57:Ity_I32 t58:Ity_I64 t59:Ity_I64

   00 | ------ IMark(0x100003df4, 4, 0) ------
   01 | t17 = GET:I64(xsp)
   02 | t16 = Add64(t17,0x0000000000000020)
   03 | t1 = LDle:I64(t16)
   04 | PUT(pc) = 0x0000000100003df8
   05 | ------ IMark(0x100003df8, 4, 0) ------
   06 | t20 = Add64(t17,0x0000000000000018)
   07 | t19 = LDle:I32(t20)
   08 | t18 = 32Sto64(t19)
   09 | PUT(pc) = 0x0000000100003dfc
   10 | ------ IMark(0x100003dfc, 4, 0) ------
   11 | t24 = Shl64(t18,0x03)
   12 | t22 = Add64(t1,t24)
   13 | PUT(q0) = 0
   14 | t26 = LDle:I64(t22)
   15 | PUT(d0) = t26
   16 | PUT(pc) = 0x0000000100003e00
   17 | ------ IMark(0x100003e00, 4, 0) ------
   18 | t27 = Add64(t17,0x0000000000000020)
   19 | t4 = LDle:I64(t27)
   20 | PUT(pc) = 0x0000000100003e04
   21 | ------ IMark(0x100003e04, 4, 0) ------
   22 | t31 = Add64(t17,0x000000000000001c)
   23 | t30 = LDle:I32(t31)
   24 | t29 = 32Sto64(t30)
   25 | PUT(pc) = 0x0000000100003e08
   26 | ------ IMark(0x100003e08, 4, 0) ------
   27 | t35 = Shl64(t29,0x03)
   28 | t33 = Add64(t4,t35)
   29 | STle(t33) = t26
   30 | PUT(pc) = 0x0000000100003e0c
   31 | ------ IMark(0x100003e0c, 4, 0) ------
   32 | t38 = Add64(t17,0x0000000000000018)
   33 | t41 = LDle:I32(t38)
   34 | t40 = 32Uto64(t41)
   35 | PUT(x9) = t40
   36 | PUT(pc) = 0x0000000100003e10
   37 | ------ IMark(0x100003e10, 4, 0) ------
   38 | t42 = Add64(t17,0x000000000000001c)
   39 | t44 = 64to32(t40)
   40 | STle(t42) = t44
   41 | PUT(pc) = 0x0000000100003e14
   42 | ------ IMark(0x100003e14, 4, 0) ------
   43 | t46 = Add64(t17,0x0000000000000018)
   44 | t49 = LDle:I32(t46)
   45 | t48 = 32Uto64(t49)
   46 | ------ IMark(0x100003e18, 4, 0) ------
   47 | t50 = 64to32(t48)
   48 | t52 = 64to32(t40)
   49 | t14 = Add32(t50,t52)
   50 | t54 = 32Uto64(t14)
   51 | PUT(x8) = t54
   52 | PUT(pc) = 0x0000000100003e1c
   53 | ------ IMark(0x100003e1c, 4, 0) ------
   54 | t55 = Add64(t17,0x0000000000000018)
   55 | t57 = 64to32(t54)
   56 | STle(t55) = t57
   57 | ------ IMark(0x100003e20, 4, 0) ------
   NEXT: PUT(pc) = 0x0000000100003e34; Ijk_Boring
}
IRSB {
   t0:Ity_I64

   00 | ------ IMark(0x100003dc0, 4, 0) ------
   NEXT: PUT(pc) = 0x0000000100003dc4; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I32 t10:Ity_I32 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I32 t16:Ity_I64 t17:Ity_I64

   00 | ------ IMark(0x100003dc4, 4, 0) ------
   01 | t7 = GET:I64(xsp)
   02 | t6 = Add64(t7,0x0000000000000018)
   03 | t9 = LDle:I32(t6)
   04 | t8 = 32Uto64(t9)
   05 | ------ IMark(0x100003dc8, 4, 0) ------
   06 | t10 = 64to32(t8)
   07 | t4 = Add32(t10,0x00000001)
   08 | t12 = 32Uto64(t4)
   09 | PUT(x8) = t12
   10 | PUT(pc) = 0x0000000100003dcc
   11 | ------ IMark(0x100003dcc, 4, 0) ------
   12 | t13 = Add64(t7,0x0000000000000018)
   13 | t15 = 64to32(t12)
   14 | STle(t13) = t15
   15 | ------ IMark(0x100003dd0, 4, 0) ------
   NEXT: PUT(pc) = 0x0000000100003dd4; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I64 t19:Ity_I64 t20:Ity_I64 t21:Ity_I64 t22:Ity_I64 t23:Ity_I64 t24:Ity_I64 t25:Ity_I64 t26:Ity_I64 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I64 t31:Ity_I64 t32:Ity_I64 t33:Ity_I64 t34:Ity_I64 t35:Ity_I64 t36:Ity_I64 t37:Ity_I32 t38:Ity_I32 t39:Ity_I64 t40:Ity_I64 t41:Ity_I64 t42:Ity_I32 t43:Ity_I32 t44:Ity_I64 t45:Ity_I64 t46:Ity_I64 t47:Ity_I64 t48:Ity_I64 t49:Ity_I32 t50:Ity_I1 t51:Ity_I64 t52:Ity_I64 t53:Ity_I64 t54:Ity_I64 t55:Ity_I64 t56:Ity_I64 t57:Ity_I32 t58:Ity_I1 t59:Ity_I64 t60:Ity_I64 t61:Ity_I64 t62:Ity_I64 t63:Ity_I32 t64:Ity_I64 t65:Ity_I32 t66:Ity_I64 t67:Ity_I64 t68:Ity_I1 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I32 t73:Ity_I64

   00 | ------ IMark(0x100003e4c, 4, 0) ------
   01 | t0 = GET:I64(xsp)
   02 | t2 = Sub64(t0,0x0000000000000050)
   03 | PUT(xsp) = t2
   04 | PUT(pc) = 0x0000000100003e50
   05 | ------ IMark(0x100003e50, 4, 0) ------
   06 | t4 = Add64(t2,0x0000000000000040)
   07 | t34 = GET:I64(x29)
   08 | STle(t4) = t34
   09 | t35 = Add64(t4,0x0000000000000008)
   10 | t36 = GET:I64(x30)
   11 | STle(t35) = t36
   12 | ------ IMark(0x100003e54, 4, 0) ------
   13 | t9 = Add64(t2,0x0000000000000040)
   14 | PUT(x29) = t9
   15 | PUT(pc) = 0x0000000100003e58
   16 | ------ IMark(0x100003e58, 4, 0) ------
   17 | t11 = Add64(t9,0xfffffffffffffffc)
   18 | STle(t11) = 0x00000000
   19 | PUT(pc) = 0x0000000100003e5c
   20 | ------ IMark(0x100003e5c, 4, 0) ------
   21 | t15 = Add64(t9,0xfffffffffffffff8)
   22 | t39 = GET:I64(x0)
   23 | t63 = 64to32(t39)
   24 | t38 = t63
   25 | STle(t15) = t38
   26 | PUT(pc) = 0x0000000100003e60
   27 | ------ IMark(0x100003e60, 4, 0) ------
   28 | t19 = Add64(t9,0xfffffffffffffff0)
   29 | t40 = GET:I64(x1)
   30 | STle(t19) = t40
   31 | PUT(pc) = 0x0000000100003e64
   32 | ------ IMark(0x100003e64, 4, 0) ------
   33 | t23 = Add64(t9,0xfffffffffffffff8)
   34 | t42 = LDle:I32(t23)
   35 | t64 = 32Uto64(t42)
   36 | t41 = t64
   37 | ------ IMark(0x100003e68, 4, 0) ------
   38 | t65 = 64to32(t41)
   39 | t43 = t65
   40 | t66 = 32Uto64(t43)
   41 | t46 = t66
   42 | PUT(cc_op) = 0x0000000000000003
   43 | PUT(cc_dep1) = t46
   44 | PUT(cc_dep2) = 0x0000000000000002
   45 | PUT(cc_ndep) = 0x0000000000000000
   46 | ------ IMark(0x100003e6c, 4, 0) ------
   47 | t69 = 64to32(t46)
   48 | t70 = 64to32(0x0000000000000002)
   49 | t68 = CmpEQ32(t69,t70)
   50 | t67 = 1Uto64(t68)
   51 | t56 = t67
   52 | t71 = 64to1(t56)
   53 | t50 = t71
   54 | t72 = ITE(t50,0x00000000,0x00000001)
   55 | t49 = t72
   56 | t73 = 32Uto64(t49)
   57 | t48 = t73
   58 | PUT(x8) = t48
   59 | PUT(pc) = 0x0000000100003e70
   60 | ------ IMark(0x100003e70, 4, 0) ------
   61 | t59 = And64(t48,0x0000000000000001)
   62 | t58 = CmpNE64(t59,0x0000000000000000)
   63 | if (t58) { PUT(pc) = 0x100003e8c; Ijk_Boring }
   NEXT: PUT(pc) = 0x0000000100003e74; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I64 t2:Ity_I64 t3:Ity_I32 t4:Ity_I64 t5:Ity_I64 t6:Ity_I32 t7:Ity_I32 t8:Ity_I64 t9:Ity_I64 t10:Ity_I32 t11:Ity_I64 t12:Ity_I64

   00 | ------ IMark(0x100003e8c, 4, 0) ------
   01 | ------ IMark(0x100003e90, 4, 0) ------
   02 | PUT(x8) = 0x00000000007a1200
   03 | PUT(pc) = 0x0000000100003e94
   04 | ------ IMark(0x100003e94, 4, 0) ------
   05 | t9 = GET:I64(xsp)
   06 | t8 = Add64(t9,0x0000000000000018)
   07 | STle(t8) = 0x007a1200
   08 | ------ IMark(0x100003e98, 4, 0) ------
   NEXT: PUT(pc) = 0x0000000100003e9c; Ijk_Boring
}
IRSB {
   t0:Ity_I64

   00 | ------ IMark(0x100003e74, 4, 0) ------
   NEXT: PUT(pc) = 0x0000000100003e78; Ijk_Boring
}
IRSB {
